0.75	0.1701450.75	-0.1558030.75	-0.2237540.75	-0.2136490.75	0.04704660.75	0.048860.75	0.06804010.75	0.199170.75	-0.2166350.75	-0.2239170.75	0.2321120.75	0.2281410.75	0.2377560.75	0.2541090.75	0.1952430.75	-0.05759120.75	0.04606740.75	-0.1676810.75	-0.09599670.75	-0.1052780.75	-0.1354180.75	0.0423340.75	-0.1056550.75	-0.1312520.75	0.1879280.75	0.1476610.75	-0.214820.75	-0.2122380.75	0.1812610.75	-0.1693820.75	-0.08362940.75	-0.08746850.75	0.2398520.75	0.2356790.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	0
0.78	0.223870.78	0.2293690.78	0.08990290.78	-0.07617950.78	-0.1081750.78	0.03360180.78	-0.1690350.78	-0.05370610.78	-0.2110250.78	0.2191290.78	0.1525190.78	-0.1371250.78	0.2207240.78	-0.233720.78	0.04017380.78	-0.1788690.78	-0.04897360.78	0.2162490.78	-0.2381680.78	0.2399110.78	-0.2325570.78	0.1360670.78	-0.2293210.78	0.2409650.78	0.1147470.78	-0.1333880.78	0.01617130.78	-0.0197060.78	0.1713710.78	0.08366580.78	0.1959910.78	-0.2134110.78	0.1931730.78	-0.1777370.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	0
0.81	0.25260.81	-0.2195670.81	0.2324560.81	0.2218510.81	-0.2076370.81	-0.1105650.81	-0.2222230.81	-0.123710.81	-0.2011070.81	-0.2145470.81	-0.1340.81	-0.1469170.81	0.1375060.81	0.1509070.81	-0.138460.81	0.2293190.81	-0.140470.81	-0.2547730.81	-0.0100730.81	-0.007017570.81	-0.2384590.81	-0.2454150.81	-0.1430530.81	-0.1426780.81	0.01819430.81	0.1249670.81	0.2275510.81	0.2206810.81	0.1585810.81	0.01520740.81	0.1396060.81	0.1455820.81	-0.002522690.81	-0.006952260.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	0
0.84	0.25920.84	0.1233040.84	-0.06708890.84	0.0569870.84	-0.1976480.84	0.1749670.84	-0.0384880.84	0.2225680.84	-0.1839560.84	0.2025220.84	-0.2333390.84	0.2206840.84	0.01915420.84	-0.03232450.84	-0.2341020.84	-0.03958870.84	-0.2124330.84	0.2728420.84	0.2368320.84	-0.2323880.84	-0.1478040.84	0.2394510.84	0.07120740.84	-0.08605530.84	-0.07656930.84	-0.1156970.84	0.1584750.84	-0.1551480.84	0.1469330.84	-0.1097230.84	-0.1586240.84	0.1755960.84	-0.1968040.84	0.1877970.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	0
0.87	0.2412690.87	0.01637160.87	-0.2403740.87	-0.2239510.87	-0.08655740.87	-0.2115050.87	0.1909130.87	-0.1772040.87	-0.1570770.87	-0.1794060.87	-0.006947060.87	0.01179510.87	-0.1061270.87	-0.09183510.87	-0.1885620.87	-0.1907040.87	-0.2589930.87	-0.2731810.87	0.1128850.87	0.1082420.87	0.0006068330.87	-0.1114770.87	0.2185440.87	0.2351450.87	-0.1501760.87	0.1006840.87	-0.09857980.87	-0.1015880.87	0.1321170.87	0.1808440.87	-0.1783090.87	-0.1946070.87	-0.2427710.87	-0.2273910.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	0
0.9	0.2088780.9	-0.1505430.9	0.04389270.9	-0.04265880.9	0.06884880.9	0.2181630.9	0.2258970.9	0.01726160.9	-0.1301210.9	0.1495420.9	0.2230870.9	-0.2391860.9	-0.2040830.9	0.1868050.9	-0.01872160.9	0.2226180.9	-0.2678940.9	0.249520.9	-0.1912580.9	0.1835210.9	0.1516460.9	-0.07332960.9	0.1717650.9	-0.1759970.9	-0.1888860.9	-0.08411690.9	-0.2371220.9	0.2327580.9	0.1120460.9	-0.214730.9	0.1070030.9	-0.127060.9	-0.1097890.9	0.09468080.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	0
0.93	0.1660950.93	0.2293390.93	0.2480960.93	0.2230350.93	0.1937960.93	-0.196030.93	0.02681240.93	0.1558340.93	-0.09985070.93	-0.1143260.93	0.1395470.93	0.1371410.93	-0.2436990.93	-0.2287110.93	0.1587620.93	-0.02002690.93	-0.2439650.93	-0.2064620.93	-0.1969550.93	-0.1844210.93	0.2427410.93	0.2239380.93	-0.02963370.93	-0.04098450.93	-0.185860.93	0.06859640.93	-0.0817890.93	-0.08063870.93	0.08778440.93	0.212910.93	0.2041390.93	0.2271840.93	0.1098330.93	0.1072490.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	0
0.96	0.1215570.96	-0.2253770.96	-0.0186340.96	0.01986250.96	0.226480.96	0.1489750.96	-0.2033830.96	-0.2293470.96	-0.06885930.96	0.07808210.96	-0.1360420.96	0.1474760.96	-0.2096250.96	0.2033690.96	0.2469110.96	-0.2037480.96	-0.1873430.96	0.1468990.96	0.1004970.96	-0.102060.96	0.2368630.96	-0.2563750.96	-0.2027250.96	0.2200280.96	-0.1446730.96	-0.04733330.96	0.1723040.96	-0.1732150.96	0.05612340.96	-0.1683470.96	-0.05486630.96	0.07072770.96	0.2484880.96	-0.2339120.96	8.09606e-050.96	-7.29782e-050.96	4.35431e-050.96	-3.91576e-050.96	9.70452e-050.96	-8.9399e-050.96	7.48554e-060.96	-2.53204e-050.96	9.79228e-050.96	-8.93584e-050.96	5.64095e-050.96	-4.03517e-060.96	-7.38375e-050.96	-7.51713e-050.96	-3.01507e-050.96	6.03307e-050.96	8.69217e-050.96	-9.87892e-050.96	-1.73212e-050.96	1.47489e-050.96	-9.11824e-050.96	-8.00186e-050.96	-6.88596e-050.96	-4.70942e-050.96	-9.87129e-050.96	8.34593e-050.96	-3.29064e-050.96	3.2834e-050.96	-8.06904e-050.96	-9.57765e-050.96	-5.28909e-050.96	6.13467e-050.96	-9.93532e-050.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	0
0.99	0.06443440.99	0.1357610.99	-0.2523060.99	-0.2240240.99	0.1491930.99	-0.07906450.99	-0.2244890.99	0.1631750.99	-0.03385870.99	-0.04000330.99	-0.2263370.99	-0.2338550.99	-0.123340.99	-0.1172870.99	0.1814750.99	0.2100570.99	-0.1021180.99	-0.07712850.99	0.2433580.99	0.223850.99	0.1453790.99	0.1659480.99	-0.1893810.99	-0.1979320.99	-0.07695840.99	0.02490230.99	0.2187960.99	0.2171110.99	0.02118950.99	0.09117730.99	-0.2150890.99	-0.2492640.99	0.2009990.99	0.1855150.99	-0.003999480.99	0.003698960.99	-0.00213910.99	0.001994260.99	-0.004824020.99	0.004500810.99	-0.0003669710.99	0.001292030.99	-0.004884180.99	0.004482680.99	-0.002775770.99	0.0002070290.99	0.003642330.99	0.003797640.99	0.001478350.99	-0.003066660.99	-0.004313350.99	0.004939490.99	0.0008498750.99	-0.00075370.99	0.004517430.99	0.004048490.99	0.003391990.99	0.002395490.99	0.004915810.99	-0.004210590.99	0.001615420.99	-0.001674790.99	0.003991860.99	0.004812420.99	0.002600750.99	-0.003113960.99	0.004974120.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	0
1.02	0.00124081.02	0.002807071.02	-0.00504171.02	-0.004491131.02	0.002894991.02	-0.001641881.02	-0.004411061.02	0.003357281.02	-0.0006500151.02	-0.0008318051.02	-0.004474991.02	-0.004738951.02	-0.002384371.02	-0.002428551.02	0.003532841.02	0.004285221.02	-0.001968581.02	-0.00160231.02	0.004829851.02	0.004520551.02	0.002814511.02	0.003423591.02	-0.003708741.02	-0.004049091.02	-0.001482181.02	0.0005172931.02	0.004309561.02	0.004414171.02	0.0004015761.02	0.001892031.02	-0.00428241.02	-0.005016591.02	0.003922921.02	0.003806161.02	0.1950751.02	-0.1899191.02	0.1031261.02	-0.1033331.02	0.2383271.02	-0.2280831.02	0.01761391.02	-0.0671911.02	0.2429631.02	-0.2255661.02	0.1342871.02	-0.01087681.02	-0.1771221.02	-0.1937541.02	-0.07098311.02	0.1583181.02	0.2123491.02	-0.2469281.02	-0.04086581.02	0.03930381.02	-0.2216551.02	-0.2071431.02	-0.1644631.02	-0.1238311.02	-0.2437571.02	0.2142521.02	-0.07776311.02	0.08703341.02	-0.1952851.02	-0.2429341.02	-0.1256291.02	0.1603321.02	-0.2493031.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	0
1.05	2.43349e-051.05	5.70537e-051.05	-0.000100781.05	-8.99199e-051.05	5.70057e-051.05	-3.34398e-051.05	-8.74256e-051.05	6.8076e-051.05	-1.27276e-051.05	-1.69516e-051.05	-8.89737e-051.05	-9.53877e-051.05	-4.68588e-051.05	-4.93939e-051.05	6.96836e-051.05	8.65363e-051.05	-3.86305e-051.05	-3.26398e-051.05	9.62145e-051.05	9.08371e-051.05	5.53543e-051.05	6.95106e-051.05	-7.33791e-051.05	-8.18778e-051.05	-2.9071e-051.05	1.05372e-051.05	8.55196e-051.05	8.89935e-051.05	7.80872e-061.05	3.85213e-051.05	-8.54457e-051.05	-0.0001006351.05	7.74805e-051.05	7.70737e-051.05	0.2388711.05	0.2540511.05	0.1882191.05	0.1839681.05	0.1364191.05	0.1588551.05	0.03617711.05	0.1313871.05	0.05494771.05	0.07829681.05	0.2208471.05	0.02657111.05	-0.2441911.05	0.1992361.05	-0.1444861.05	-0.2537961.05	0.1594331.05	0.005087381.05	-0.08010561.05	-0.08205741.05	-0.2040141.05	0.241931.05	-0.2516871.05	0.2063651.05	-0.09430191.05	-0.1923941.05	-0.1479411.05	-0.1671791.05	-0.2093851.05	0.1228321.05	-0.2164941.05	-0.2363391.05	0.0372881.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	0
1.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	0.09286371.08	-0.1533921.08	0.2379031.08	-0.2202691.08	-0.1543011.08	0.1136641.08	0.05766541.08	-0.1861121.08	-0.2279771.08	0.1937451.08	0.2199971.08	-0.04385631.08	-0.1545181.08	-0.0138151.08	-0.2062231.08	0.2464251.08	-0.09470411.08	0.2434131.08	-0.1180681.08	0.1256281.08	0.04405251.08	-0.08109811.08	-0.2057381.08	-0.2313641.08	0.2035581.08	-0.04335681.08	-0.2010991.08	0.2275081.08	-0.02711471.08	0.1729231.08	-0.2436921.08	0.1886951.08	0.2396371.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	0
1.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	-0.1238171.11	-0.04693191.11	0.2365121.11	0.2118441.11	-0.2122211.11	-0.2467721.11	0.07538311.11	0.2280541.11	-0.0914561.11	-0.1513351.11	0.1266691.11	0.06218731.11	0.03699411.11	-0.186721.11	-0.2451881.11	-0.1433261.11	-0.2326591.11	-0.0002313591.11	-0.1525281.11	-0.1626261.11	0.2478091.11	-0.1401271.11	-0.05227361.11	0.187111.11	0.1701411.11	0.233181.11	-0.2247641.11	-0.2526321.11	0.1859621.11	-0.2173551.11	-0.1981221.11	-0.04469211.11	-0.08116291.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	0
1.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	-0.2422361.14	0.2112271.14	0.1870981.14	-0.1574751.14	0.04872021.14	0.06132371.14	0.09249111.14	-0.2614511.14	0.2129341.14	-0.1406041.14	-0.01848181.14	-0.08373621.14	0.2036511.14	0.2133091.14	-0.2694881.14	-0.01749871.14	-0.06819541.14	-0.2419091.14	-0.1800891.14	0.1917711.14	0.1793211.14	0.2449151.14	0.1222231.14	-0.08799641.14	-0.1411791.14	-0.1637341.14	-0.2095871.14	0.2424151.14	0.2218231.14	-0.05132291.14	-0.08779581.14	-0.1208141.14	-0.2251941.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	0
1.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	-0.1646681.17	-0.2363781.17	0.1020811.17	0.06364491.17	0.2457971.17	0.2008591.17	0.1081851.17	0.2741911.17	0.1281031.17	0.2080491.17	-0.1573741.17	0.1103711.17	0.2341631.17	-0.03466331.17	-0.2768661.17	0.1641151.17	0.1852911.17	-0.001395351.17	-0.2035241.17	-0.203421.17	-0.08110381.17	-0.1521961.17	0.2361861.17	-0.03028191.17	-0.2224451.17	-0.09040511.17	-0.1653451.17	-0.2027951.17	0.04257761.17	0.2467821.17	0.04676271.17	0.2197391.17	0.1254741.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	0
1.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	0.04000591.2	0.1046771.2	-0.003413991.2	0.04448871.2	0.09807481.2	-0.2067461.2	0.1261121.2	-0.2630491.2	-0.1915381.2	0.05884521.2	-0.2271891.2	-0.1262141.2	0.1105721.2	-0.1791631.2	-0.2629151.2	-0.2475941.2	0.2069231.2	0.2405111.2	-0.2188781.2	0.2101431.2	-0.2490211.2	-0.0556041.2	0.2262231.2	0.1410491.2	0.06264311.2	0.2461291.2	-0.09383651.2	0.1333961.2	-0.1737891.2	-0.08217581.2	0.168561.2	-0.2009911.2	0.199421.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	0
1.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	0.2142831.23	0.09252261.23	-0.1081871.23	-0.1453171.23	-0.197511.23	-0.04908151.23	0.1416651.23	0.2249691.23	-0.1635421.23	-0.233641.23	-0.2046731.23	0.1489171.23	-0.08244651.23	0.2289011.23	-0.2335721.23	0.2331731.23	-0.03487411.23	-0.001227511.23	-0.229681.23	-0.2100731.23	-0.1332871.23	0.2282791.23	0.09959361.23	-0.2107941.23	0.2475461.23	-0.1253961.23	-0.008365451.23	-0.0504151.23	-0.228931.23	-0.2055951.23	0.2400791.23	0.07737951.23	-0.1638081.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	0
1.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	0.2190381.26	-0.2320981.26	-0.1926061.26	0.2239521.26	-0.2022731.26	0.2386481.26	0.1598951.26	-0.17581.26	0.1633331.26	0.02960231.26	-0.1034791.26	-0.1640491.26	-0.2181071.26	-0.05926311.26	-0.1835521.26	-0.125721.26	-0.2353151.26	-0.2429991.26	-0.2336491.26	0.209421.26	0.1223661.26	-0.218481.26	-0.07462541.26	0.2196931.26	0.03162781.26	-0.1309921.26	0.08326571.26	-0.03765521.26	-0.0745271.26	0.1891351.26	0.2398131.26	0.08979991.26	-0.167291.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	0
1.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	0.04793761.29	0.2250261.29	-0.2359191.29	-0.2569311.29	0.08518871.29	-0.1323081.29	0.1774491.29	0.1160951.29	0.1995941.29	0.2274711.29	0.04560161.29	0.1790271.29	-0.2120441.29	-0.164161.29	-0.1190461.29	-0.03431431.29	-0.1345091.29	0.003766571.29	-0.2284271.29	-0.2061081.29	0.2469411.29	0.03652551.29	-0.2031221.29	-0.1663381.29	-0.2310771.29	0.2396191.29	0.1655071.29	0.1219611.29	0.1493261.29	0.09477341.29	0.1691781.29	-0.2168621.29	0.1966581.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	0
1.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	-0.1561871.32	-0.07763881.32	-0.2215041.32	0.2388911.32	0.2486041.32	-0.1430241.32	0.1931731.32	-0.04974721.32	-0.1247431.32	-0.1144891.32	0.1765191.32	-0.1947921.32	-0.06499291.32	0.230691.32	-0.04406511.32	0.1775131.32	0.1381211.32	0.2409721.32	-0.2170781.32	0.2027651.32	0.09591451.32	0.174061.32	-0.2237591.32	0.06652271.32	-0.1118821.32	-0.08510821.32	0.2274031.32	-0.1871441.32	0.2351531.32	-0.235851.32	0.04217891.32	0.2396721.32	0.1292951.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	0
1.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	-0.2317811.35	-0.117621.35	-0.1466161.35	-0.1752181.35	0.05157081.35	0.2370431.35	0.2061731.35	-0.01256661.35	-0.2235231.35	-0.185811.35	0.2410641.35	0.2096091.35	0.1245281.35	-0.07792971.35	0.0273631.35	-0.2541711.35	0.237871.35	-0.003300611.35	-0.199691.35	-0.1963461.35	-0.1565111.35	-0.2501591.35	-0.1216251.35	0.05634641.35	0.1911731.35	-0.1585721.35	0.2580851.35	0.2245251.35	0.09600361.35	0.03717631.35	-0.09348491.35	-0.1318841.35	-0.2230631.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	01.35	0
1.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	-0.1189141.38	0.2364551.38	-0.04123611.38	0.0772511.38	-0.2157461.38	-0.03030411.38	0.2140781.38	0.07502671.38	0.08660181.38	0.1859271.38	0.2071371.38	-0.2273281.38	0.2386581.38	-0.1511681.38	0.09456471.38	0.2267231.38	0.03482221.38	-0.2446711.38	-0.1754681.38	0.1777171.38	-0.2327431.38	0.1243651.38	0.04834451.38	-0.1692561.38	0.1807051.38	0.2303631.38	0.2552211.38	-0.2392761.38	-0.1328181.38	0.2147941.38	-0.2038681.38	-0.03762811.38	-0.08725521.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	0
1.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	0.08867921.41	-0.1998991.41	0.06727271.41	0.03279881.41	-0.1697831.41	-0.2096811.41	0.2154021.41	-0.1268761.41	0.2342131.41	0.1174311.41	0.09022741.41	0.245371.41	0.1967061.41	0.2392561.41	0.1501231.41	-0.1114421.41	-0.2113161.41	-0.001407251.41	-0.1390211.41	-0.1525581.41	-0.04914191.41	0.09642811.41	0.1950431.41	0.2311821.41	-0.1230191.41	-0.04946381.41	0.2248311.41	0.2217831.41	-0.2377991.41	-0.1593191.41	-0.2449891.41	0.1843251.41	0.2443361.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	01.41	0
1.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	0.2321561.44	0.02957941.44	0.1591171.44	-0.1360221.44	0.1196231.44	0.1827231.44	0.2242241.44	0.1672171.44	-0.04770531.44	-0.2268311.44	-0.07217631.44	-0.2566071.44	0.02112741.44	-0.09785041.44	0.1907881.44	-0.04755261.44	-0.1912911.44	0.247871.44	-0.1024041.44	0.1209971.44	0.1914941.44	-0.233521.44	0.243531.44	-0.2254191.44	-0.2276551.44	-0.186181.44	0.1656191.44	-0.1682571.44	-0.1220181.44	-0.1299581.44	-0.2123211.44	-0.238871.44	0.0371361.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	0
