0.78	0.1334330.78	-0.04940520.78	0.03880350.78	0.008212090.78	-0.07076350.78	0.0298510.78	0.08782290.78	0.05639420.78	-0.1456930.78	0.03277820.78	0.03310310.78	-0.08775480.78	0.101840.78	-0.1249880.78	-0.118460.78	0.1499380.78	0.1275610.78	-0.1413820.78	0.02229420.78	0.08348240.78	-0.1362450.78	0.1327880.78	-0.1310360.78	0.09157350.78	0.112570.78	-0.2764940.78	0.1132460.78	-0.1262030.78	-0.02555050.78	0.01309160.78	-0.09075320.78	0.004939130.78	0.1675580.78	-0.07057470.78	0.1559920.78	-0.004841940.78	0.1256570.78	0.03255370.78	0.1332890.78	-0.05994660.78	-0.1089430.78	0.1050430.78	0.128750.78	0.07317810.78	-0.1389650.78	0.0144180.78	-0.1102550.78	0.1374190.78	0.106680.78	-0.09741510.78	0.1230070.78	-0.1125660.78	-0.04650570.78	0.04016960.78	-0.08883610.78	0.1224820.78	-0.07612020.78	0.1290560.78	-0.1145840.78	0.1443280.78	0.02961470.78	0.006759520.78	0.05555760.78	0.09844320.78	0.01030230.78	-0.1415970.78	0.07416310.78	0.1589750.78	0.01438680.78	-0.1332890.78	-0.03592520.78	-0.0124960.78	0.119620.78	0.09899340.78	-0.09086410.78	-0.1172220.78	0.003072770.78	0.07348950.78	-0.07174060.78	0.02305790.78	-0.002926560.78	0.01008050.78	0.1407090.78	0.07833040.78	0.1257640.78	-0.09422880.78	0.103490.78	0.1374690.78	0.0009004480.78	-0.001064360.78	-0.09166860.78	0.02362060.78	-0.1009890.78	0.0908260.78	0.1158970.78	-0.0956880.78	0.1132980.78	0.09571750.78	-0.03875850.78	-0.132245
0.81	0.1096130.81	0.1140040.81	0.1222470.81	-0.1485240.81	-0.1367620.81	-0.03501020.81	-0.05806070.81	0.08899820.81	-0.1262950.81	-0.1095510.81	-0.1131580.81	0.1466660.81	0.126740.81	0.06861670.81	-0.06822670.81	-0.1100660.81	0.1011470.81	0.1182710.81	0.1222080.81	0.09848230.81	-0.16050.81	-0.1182410.81	-0.001114520.81	0.05789640.81	0.1261490.81	0.2879510.81	0.1448420.81	0.02567020.81	0.07402830.81	0.04278790.81	-0.1154660.81	-0.116670.81	0.1989550.81	-0.01272640.81	0.0004288410.81	-0.1398310.81	0.05446410.81	-0.02668070.81	0.1209190.81	-0.05938450.81	-0.1284180.81	-0.02926690.81	0.08110650.81	0.08242550.81	-0.07066020.81	-0.01857740.81	-0.02395790.81	-0.1162380.81	0.1159240.81	0.04211780.81	0.06243880.81	-0.05693940.81	-0.04839210.81	-0.05073840.81	0.04583460.81	-0.1414740.81	0.0134990.81	-0.130430.81	0.02682850.81	0.01397980.81	0.1021690.81	-0.003527420.81	0.1440620.81	0.007127240.81	0.004352560.81	0.1394250.81	-0.09711240.81	-0.04695870.81	-0.0314150.81	0.1439780.81	-0.1208460.81	-0.1146310.81	0.06650090.81	-0.06210070.81	0.1258760.81	0.08270860.81	-0.0001813520.81	-0.1405970.81	-0.126260.81	-0.11940.81	0.07320010.81	-0.002884470.81	0.02678330.81	-0.1196860.81	0.1164810.81	0.01898010.81	0.1504950.81	-0.05829170.81	-0.004701150.81	0.0003408770.81	-0.09633510.81	-0.1502290.81	-0.1040510.81	-0.05451450.81	0.04781920.81	0.1252830.81	0.09471910.81	-0.1106370.81	0.1292110.81	0.0827063
0.84	0.08052820.84	-0.1583150.84	-0.01801550.84	0.04065580.84	-0.1407520.84	0.03069570.84	-0.1552420.84	-0.1237180.84	-0.1000260.84	0.1438810.84	-0.1031010.84	-0.02523570.84	0.1236160.84	-0.007248890.84	0.02654720.84	-0.01260070.84	0.07728150.84	-0.02512250.84	0.02332910.84	-0.1020890.84	-0.1196760.84	0.08240970.84	0.1268810.84	-0.160560.84	0.1173990.84	-0.2938770.84	-0.03260750.84	0.1307790.84	0.1290220.84	-0.08824850.84	-0.03977940.84	0.129560.84	0.230360.84	0.08941570.84	-0.1440830.84	0.08768140.84	-0.03182180.84	0.02008830.84	-0.01853550.84	0.1315560.84	-0.1394150.84	-0.05780520.84	-0.07140440.84	-0.1068730.84	0.01024930.84	0.02377940.84	0.07817660.84	-0.03195910.84	0.1228760.84	0.03663170.84	-0.1175770.84	0.1496520.84	-0.04862940.84	0.0624620.84	0.1485480.84	0.04227260.84	0.1064160.84	0.09179510.84	0.1234090.84	-0.1503070.84	0.1425140.84	-0.002558430.84	0.08590140.84	-0.1150220.84	-0.002303760.84	-0.08504790.84	-0.1119540.84	-0.14220.84	-0.07137080.84	-0.1479610.84	-0.1106610.84	0.1690710.84	-0.009539090.84	0.01269240.84	0.1110420.84	0.08986460.84	-0.001592940.84	0.1444440.84	-0.03018690.84	0.0909590.84	0.118270.84	-0.01004010.84	-0.126580.84	-0.02446910.84	0.03571030.84	0.06006460.84	0.09760090.84	-0.07034290.84	-0.002219840.84	7.94057e-050.84	0.07022650.84	-0.01072320.84	-0.08977150.84	0.007132130.84	-0.06361010.84	-0.07372420.84	0.04779870.84	0.08851630.84	0.1471530.84	0.0806631
0.87	0.04762320.87	0.1727950.87	-0.1253780.87	0.1398370.87	-0.07784050.87	-0.02070110.87	-0.09740110.87	0.01238770.87	-0.0733920.87	-0.1307140.87	0.0539880.87	-0.1241010.87	0.0892270.87	-0.054290.87	0.105940.87	0.1248030.87	0.05598580.87	-0.08432260.87	-0.1199470.87	-0.08853730.87	-0.03913890.87	-0.03665020.87	0.1173920.87	0.105630.87	0.09130930.87	0.2935690.87	-0.1567670.87	-0.02967540.87	0.1061740.87	0.1214170.87	0.08217730.87	-0.03773860.87	0.2511010.87	-0.1218180.87	-0.0327080.87	0.09052230.87	-0.1072710.87	-0.01895570.87	-0.1348060.87	-0.1087290.87	-0.1445510.87	0.119950.87	-0.1290410.87	-0.03877940.87	0.08682730.87	-0.02520640.87	0.1339670.87	0.1410490.87	0.1233090.87	-0.09376220.87	-0.06962750.87	-0.04711650.87	-0.04727160.87	-0.05957310.87	0.1402670.87	0.09540270.87	0.1516990.87	-0.02807620.87	0.04846120.87	0.02273980.87	0.1376870.87	0.004906310.87	-0.05782580.87	0.08885460.87	-0.005037430.87	0.005510760.87	0.05902210.87	0.1085280.87	-0.1045260.87	0.145320.87	-0.01431520.87	-0.1273570.87	-0.07788460.87	0.04169850.87	-0.1097750.87	-0.1134770.87	-0.003139560.87	-0.07776720.87	0.1084850.87	0.03265260.87	0.1393960.87	0.02741740.87	-0.08875450.87	0.1315380.87	-0.06173670.87	-0.1109040.87	-0.02155480.87	0.1252880.87	-0.0008798810.87	0.0002905920.87	0.1120840.87	0.150890.87	-0.05768770.87	0.04393460.87	-0.1251010.87	-0.02341270.87	-0.0141260.87	-0.04556720.87	-0.006158030.87	-0.142795
0.9	0.009289290.9	-0.148240.9	0.007233760.9	-0.0816440.9	0.02627680.9	0.008716450.9	0.05616950.9	0.1166450.9	-0.04327540.9	0.06842680.9	0.1376610.9	0.1145510.9	0.02520510.9	0.1014470.9	0.1102670.9	-0.1478160.9	0.038320.9	0.1428730.9	-0.06609570.9	0.116140.9	0.05934960.9	-0.01526840.9	-0.02215580.9	0.05115590.9	0.0484620.9	-0.2896020.9	-0.04286290.9	-0.1300320.9	0.01822130.9	-0.1380630.9	0.1433090.9	-0.07702360.9	0.2631740.9	0.09196570.9	0.1341880.9	-0.1472230.9	-0.1448320.9	0.01179680.9	-0.1062770.9	0.01228550.9	-0.142690.9	-0.1495540.9	-0.02066010.9	0.1201910.9	0.1443480.9	0.0229690.9	0.1118920.9	-0.1001270.9	0.1137520.9	0.09590860.9	0.1175340.9	-0.1166790.9	-0.04993440.9	0.04344250.9	0.03236070.9	-0.1478940.9	0.1313720.9	-0.04686460.9	-0.09139190.9	0.1336640.9	0.08279260.9	-0.006776030.9	-0.1475560.9	0.03128920.9	-0.007921250.9	0.08030960.9	0.1317230.9	0.08848470.9	-0.1201250.9	-0.1319370.9	0.1015010.9	0.01570530.9	-0.1068130.9	-0.08999040.9	-0.127940.9	-0.06318790.9	-0.002686490.9	-0.02048620.9	0.1105880.9	-0.129240.9	0.1261220.9	-0.03541870.9	0.07797460.9	-0.03974760.9	-0.1269510.9	0.1196420.9	-0.1160010.9	-0.07282660.9	0.0007799510.9	0.002319470.9	-0.03715330.9	-0.00275510.9	-0.01280930.9	-0.08454320.9	-0.07011380.9	0.1086730.9	-0.06851340.9	-0.001348810.9	-0.1460470.9	0.0162408
0.93	-0.02435610.93	0.08737440.93	0.1258160.93	-0.1147060.93	0.1111740.93	0.0004072220.93	0.1547370.93	-0.1011620.93	-0.01448690.93	0.01506520.93	0.02651570.93	0.03178990.93	-0.04524770.93	-0.1349050.93	0.03631230.93	0.06608320.93	0.02206190.93	-0.1178830.93	0.09473290.93	0.0747920.93	0.1330370.93	0.06363530.93	-0.1485850.93	-0.1665540.93	-0.0005439830.93	0.2745660.93	0.1253450.93	0.03681180.93	-0.08915970.93	0.1365940.93	0.07812980.93	0.1352770.93	0.2737430.93	-0.01379480.93	0.06406790.93	-0.003197670.93	-0.1381030.93	-0.001714220.93	0.03800590.93	0.09259510.93	-0.1275270.93	0.130020.93	0.1269340.93	-0.006890990.93	0.1740450.93	-0.01518260.93	0.02058090.93	-0.04896180.93	0.0972920.93	-0.03479990.93	0.07279020.93	0.120840.93	-0.04889840.93	-0.01384930.93	-0.1029830.93	0.06939460.93	0.05699460.93	0.1083290.93	-0.1074190.93	-0.0566740.93	0.0004516120.93	0.003397830.93	-0.08371240.93	-0.1173530.93	-0.01107790.93	-0.1311040.93	7.66975e-050.93	-0.1479670.93	-0.1215990.93	0.1005610.93	0.1348780.93	0.101750.93	-0.09500150.93	0.118030.93	0.08228720.93	0.1396180.93	0.001439050.93	0.1102940.93	-0.02763350.93	0.09849450.93	0.08405150.93	0.03537160.93	0.1234110.93	-0.111590.93	-0.1256820.93	-0.08309550.93	-0.1325790.93	-0.05135710.93	-0.001035490.93	-0.001078950.93	-0.1305440.93	-0.1490340.93	0.02822130.93	0.1244550.93	0.04274190.93	-0.1137940.93	-0.1020560.93	0.04858510.93	-0.1118160.93	0.122721
0.96	-0.05908440.96	-0.004378250.96	0.007527610.96	0.1038670.96	0.144990.96	-0.008062120.96	0.1077930.96	-0.0303160.96	0.01063720.96	-0.09552310.96	-0.1253570.96	-0.1427690.96	-0.1080270.96	0.1477440.96	-0.06377190.96	0.06357570.96	0.003580060.96	0.02980340.96	0.1047450.96	-0.1290580.96	0.1585470.96	-0.1039760.96	-0.1029720.96	0.1217380.96	-0.04641110.96	-0.2510390.96	0.1094080.96	0.1273470.96	-0.1341380.96	-0.1174770.96	-0.05286220.96	-0.09134220.96	0.2745550.96	-0.07370180.96	-0.1178270.96	0.154820.96	-0.09055870.96	-0.01838630.96	0.1458270.96	-0.130770.96	-0.1056810.96	-0.07225610.96	0.1065350.96	-0.1156040.96	0.1724210.96	0.005773330.96	-0.08483340.96	0.1432180.96	0.07061540.96	-0.04523440.96	-0.1159560.96	0.03839310.96	-0.04676340.96	-0.02547610.96	-0.159830.96	0.07159990.96	-0.03718590.96	-0.1352750.96	0.02459890.96	-0.1253860.96	-0.08227990.96	-0.007105640.96	0.0680610.96	0.07508580.96	-0.008513220.96	0.1339960.96	-0.1287150.96	-0.02575880.96	-0.114670.96	-0.05257640.96	0.0584930.96	-0.151490.96	-0.03725890.96	-0.1232850.96	0.13780.96	0.02155890.96	0.003201480.96	-0.1529620.96	-0.1229380.96	0.04107140.96	0.0216960.96	-0.03264480.96	-0.03103140.96	0.0953740.96	-0.05427710.96	0.01804290.96	-0.06738920.96	0.1233620.96	0.002939230.96	-0.001652140.96	-0.004712610.96	0.01300240.96	0.07600880.96	-0.1557470.96	0.1174540.96	0.04757280.96	-0.1093610.96	-0.08597960.96	0.04992520.96	-0.098079
0.99	-0.09529070.99	-0.08256750.99	-0.1332940.99	0.08151840.99	0.09986620.99	0.0115060.99	-0.03214720.99	0.1253240.99	0.03646260.99	0.1378940.99	-0.107340.99	0.07424980.99	-0.1494510.99	-0.1575520.99	-0.1214720.99	-0.1444980.99	-0.01393030.99	0.07343490.99	-0.06164090.99	-0.04388040.99	0.1208970.99	0.1220760.99	0.04584910.99	0.03872820.99	-0.09043820.99	0.2229830.99	-0.06688570.99	-0.04220960.99	-0.09667260.99	0.0832510.99	-0.1377070.99	-0.03090920.99	0.2750220.99	0.1267020.99	-0.1000720.99	-0.0931940.99	-0.009854310.99	0.0451840.99	0.1051080.99	0.07164190.99	-0.07064960.99	-0.007100550.99	-0.05472950.99	0.053890.99	0.1435240.99	0.01118360.99	-0.1425170.99	-0.08575470.99	0.03842650.99	0.107120.99	-0.08154510.99	-0.1414330.99	-0.03727980.99	0.06710610.99	-0.1020620.99	-0.1549090.99	-0.1122660.99	0.1234840.99	0.121350.99	0.08799270.99	-0.1344790.99	0.0150370.99	0.1413910.99	0.05204570.99	-0.002898120.99	-0.08456680.99	-0.05181720.99	0.1614870.99	-0.08972340.99	0.003428040.99	-0.07492160.99	0.1103830.99	0.03132150.99	0.1014750.99	-0.06661950.99	-0.1387990.99	0.001788770.99	0.1130680.99	-0.0635990.99	-0.1456060.99	-0.04313590.99	0.02318250.99	-0.1352170.99	0.06291570.99	0.05193770.99	0.06220170.99	0.0420280.99	-0.08238970.99	0.004455990.99	0.001432430.99	0.1316990.99	0.1484090.99	0.1123160.99	0.1735940.99	0.08000690.99	0.04422920.99	-0.08682480.99	0.1041870.99	0.1499060.99	-0.051802
1.02	-0.1183131.02	0.156011.02	-0.02579921.02	-0.1334741.02	0.006558251.02	-0.01148711.02	-0.1388171.02	-0.07082771.02	0.05676761.02	-0.1368871.02	0.05815811.02	0.07436981.02	-0.1627711.02	0.1605861.02	-0.08985811.02	0.1187041.02	-0.02683261.02	-0.137941.02	-0.1286571.02	0.1288421.02	0.03561841.02	-0.112021.02	0.1426591.02	-0.1627321.02	-0.1236281.02	-0.191571.02	-0.1433461.02	-0.1290581.02	-0.002370951.02	-0.03668581.02	-0.1008751.02	0.1140531.02	0.2714951.02	-0.1240911.02	0.09818211.02	-0.09729991.02	0.07626861.02	-0.07472231.02	-0.05131921.02	0.04478051.02	-0.02746351.02	0.07968861.02	-0.1497521.02	0.09238611.02	0.09350921.02	-0.03337031.02	-0.1284521.02	-0.06334211.02	-0.002463881.02	-0.1040581.02	0.1069371.02	0.05623361.02	-0.02902471.02	-0.1032361.02	0.0362121.02	0.1040611.02	-0.1394161.02	-0.08282561.02	0.05167021.02	0.1109831.02	-0.1366381.02	-0.01947711.02	0.07522561.02	-0.1209061.02	-0.0001762031.02	0.0001906731.02	0.1120791.02	-0.04959411.02	-0.05414851.02	0.04781271.02	-0.1410961.02	0.00236291.02	0.08464361.02	-0.06162691.02	-0.1442761.02	0.01844271.02	-0.001451251.02	-0.01275671.02	0.08086391.02	0.09901941.02	-0.09991181.02	-0.006345761.02	-0.03140241.02	-0.1300531.02	0.1319021.02	-0.1165651.02	0.1235721.02	-0.02506881.02	0.0103341.02	-0.002470811.02	0.04146941.02	-0.02088851.02	0.1400121.02	-0.175541.02	-0.02958241.02	-0.1092941.02	-0.0454081.02	-0.09858041.02	0.07283721.02	0.132572
1.05	-0.1278831.05	-0.1968891.05	0.1345111.05	-0.03141381.05	-0.09025781.05	0.006459151.05	-0.1119091.05	-0.06866551.05	0.06669691.05	0.09086111.05	0.1474331.05	-0.1305161.05	-0.1373511.05	-0.1635061.05	0.002268581.05	-0.01187221.05	-0.04167861.05	0.1331311.05	0.02434071.05	0.02716871.05	-0.06639521.05	0.08417211.05	0.08045781.05	0.1296461.05	-0.1422971.05	0.1650861.05	-0.005089741.05	0.04798181.05	0.09417631.05	-0.007740141.05	0.02897321.05	-0.1113071.05	0.2551311.05	0.06507971.05	0.1124151.05	0.149731.05	0.131451.05	0.1008331.05	-0.1554851.05	-0.1270321.05	0.01374771.05	-0.1235771.05	-0.04973021.05	-0.09511.05	0.02150411.05	0.0583991.05	-0.03839181.05	0.1549471.05	-0.0467561.05	0.03920821.05	0.08394661.05	0.1036671.05	-0.01990371.05	0.128741.05	0.1385971.05	0.03307511.05	-0.09723651.05	0.01949741.05	-0.08813641.05	-0.1125561.05	-0.09695371.05	0.01894951.05	-0.05790141.05	0.04682451.05	0.005204781.05	0.08388671.05	0.1019981.05	-0.1381471.05	-0.01735841.05	-0.09593321.05	-0.09856061.05	-0.1031451.05	0.0995181.05	0.007444661.05	0.04545961.05	0.1400521.05	-0.001095581.05	-0.09282231.05	0.1187421.05	0.04293631.05	-0.1361091.05	-0.0138271.05	0.1168861.05	0.01319511.05	0.1410621.05	0.1229331.05	0.120011.05	0.1144171.05	0.01636421.05	0.001810231.05	-0.1286311.05	-0.1515011.05	0.1419581.05	0.1592011.05	-0.1088741.05	0.1126991.05	0.001632641.05	0.06980611.05	-0.09265251.05	-0.0425091
1.08	-0.125021.08	0.1900791.08	0.03587091.08	0.1405821.08	-0.1523761.08	0.0001381031.08	0.0282811.08	0.1294481.08	0.07352121.08	-0.01762461.08	0.02749121.08	0.03403671.08	-0.07775421.08	0.1521591.08	0.09982861.08	-0.1087511.08	-0.05633271.08	-0.06191061.08	0.1352341.08	-0.128191.08	-0.1405741.08	-0.03715481.08	-0.07573881.08	0.02518641.08	-0.1406171.08	-0.1366571.08	0.1471931.08	0.1231061.08	0.1377031.08	0.05855461.08	0.1346491.08	0.01551381.08	0.2477441.08	0.01704661.08	-0.06913231.08	0.009741951.08	0.1485691.08	-0.1289171.08	-0.08882021.08	0.1177481.08	0.05693661.08	0.1272481.08	0.1126891.08	-0.06076361.08	-0.05389741.08	-0.08987911.08	0.07462891.08	-0.08165811.08	-0.0891.08	0.04350581.08	-0.1108531.08	-0.1300991.08	-0.002436991.08	-0.1408741.08	0.1331841.08	-0.1421011.08	-0.01039261.08	0.04830461.08	-0.1123221.08	-0.09088481.08	-0.03282441.08	-0.01333431.08	-0.1329471.08	0.08168381.08	0.007690831.08	-0.1346021.08	-0.06984521.08	0.1041191.08	0.02450051.08	0.1338461.08	0.02270241.08	0.1408131.08	0.07400731.08	0.05539051.08	0.1511931.08	-0.05891821.08	0.001531171.08	0.1557741.08	0.009050281.08	-0.1396021.08	-0.1429991.08	0.03785721.08	0.08326721.08	0.130521.08	0.07976241.08	-0.08166551.08	0.0351.08	-0.1010411.08	0.0192911.08	0.001149311.08	-0.07756421.08	0.03000041.08	0.1279741.08	-0.1368511.08	-0.08587341.08	-0.03626291.08	0.05029451.08	-0.02856531.08	-0.1503341.08	-0.109293
1.11	-0.1066811.11	-0.1446921.11	-0.1303251.11	-0.0106741.11	-0.137291.11	-0.004191761.11	0.133641.11	-0.03414071.11	0.08139071.11	-0.05658831.11	-0.1369331.11	0.1036871.11	-0.005197631.11	-0.1360271.11	0.1274341.11	0.1495241.11	-0.06451261.11	-0.03320181.11	0.01752471.11	-0.006526151.11	-0.1690421.11	-0.01042441.11	-0.1449561.11	-0.1485181.11	-0.1229021.11	0.1160191.11	0.0784681.11	-0.05689341.11	0.0924781.11	-0.1015321.11	0.1193831.11	0.08858771.11	0.2389861.11	-0.09046711.11	-0.1305411.11	-0.1500851.11	0.1179161.11	0.1498821.11	0.05877951.11	-0.02231851.11	0.1006121.11	-0.08849141.11	0.1261261.11	0.1184211.11	-0.1207731.11	0.1246541.11	0.1447811.11	-0.07623351.11	-0.1232831.11	-0.1034231.11	-0.09316341.11	-0.01350681.11	0.01141941.11	0.1375591.11	0.02366331.11	0.1310251.11	0.08165831.11	-0.09887491.11	0.005596291.11	0.1316691.11	0.04968541.11	0.00872531.11	-0.06872561.11	-0.1150071.11	0.00864881.11	0.1335481.11	-0.1295131.11	0.08148421.11	0.06284391.11	-0.1612131.11	0.12431.11	-0.09627241.11	0.01925751.11	-0.1052641.11	-0.02069511.11	-0.1202121.11	0.0006139451.11	-0.151781.11	-0.1077361.11	0.09720251.11	-0.1233771.11	-0.05727781.11	-0.08216171.11	-0.08426751.11	-0.02862691.11	0.008172541.11	-0.07178581.11	-0.005095221.11	0.0166391.11	-0.001457561.11	0.1145331.11	0.145651.11	0.09592441.11	0.1008651.11	0.01392661.11	-0.06836651.11	0.08012421.11	-0.02072671.11	-0.02160681.11	0.114639
1.14	-0.07305421.14	0.0661221.14	-0.04289051.14	-0.1261151.14	-0.05670071.14	0.006563091.14	0.1112381.14	-0.09763621.14	0.08035271.14	0.1082411.14	-0.1067151.14	-0.1204361.14	0.06623981.14	0.120671.14	0.06219521.14	-0.09211151.14	-0.06133061.14	0.1074691.14	-0.1258121.14	0.126811.14	-0.1368531.14	0.05307021.14	-0.05235041.14	0.130581.14	-0.08292221.14	-0.0972331.14	-0.09474261.14	-0.1192751.14	-0.01270871.14	0.1312591.14	0.001879831.14	-0.122371.14	0.2264891.14	0.1227361.14	0.04569521.14	0.08031211.14	0.04920061.14	-0.1648581.14	0.1380441.14	-0.09437891.14	0.1353871.14	0.02597571.14	-0.03028321.14	0.01345291.14	-0.1600511.14	-0.1530391.14	0.1275411.14	0.153481.14	-0.1405691.14	0.1081391.14	0.1058431.14	0.1424251.14	0.02708321.14	-0.1083581.14	-0.110521.14	-0.003483481.14	0.1434641.14	0.1217241.14	0.1201871.14	0.05812871.14	0.1172881.14	-0.004526821.14	0.06502141.14	0.01881531.14	0.01043351.14	-0.07608961.14	0.01212311.14	-0.1473391.14	0.09230381.14	0.1747641.14	0.1248671.14	-0.01503861.14	-0.04216321.14	0.1301171.14	-0.1520861.14	0.08908141.14	-0.00355141.14	0.07084851.14	-0.09720211.14	0.04495461.14	-0.08350581.14	0.07452021.14	-0.1216531.14	-0.07597021.14	-0.1233321.14	0.07238171.14	-0.1322871.14	0.1137151.14	0.01400361.14	0.002986521.14	0.1103671.14	-0.04887311.14	0.04758691.14	-0.05511721.14	0.100471.14	0.135591.14	0.08904751.14	0.05970051.14	0.1314621.14	0.026229
1.17	-0.0312251.17	0.01697471.17	0.127491.17	0.05215221.17	0.05162761.17	-0.009071951.17	-0.01797041.17	0.1211371.17	0.07365811.17	-0.1217291.17	0.0767761.17	-0.01469211.17	0.1165321.17	-0.1017811.17	-0.05267161.17	-0.03602741.17	-0.06150471.17	-0.1301661.17	-0.07243861.17	-0.005735311.17	-0.05222281.17	-0.08996881.17	0.1039491.17	0.01302991.17	-0.03894481.17	0.07884931.17	-0.1242041.17	0.06629761.17	-0.1070051.17	-0.137891.17	-0.1142921.17	0.05791241.17	0.2149951.17	-0.09732681.17	0.1439361.17	0.1023361.17	-0.02876691.17	0.1640071.17	0.06813791.17	0.1431921.17	0.1604111.17	0.04557811.17	-0.1389561.17	-0.1275551.17	-0.1672121.17	0.1754941.17	0.03677261.17	-0.06886711.17	-0.1452791.17	-0.0489511.17	0.09645721.17	-0.07435481.17	0.04717121.17	0.06524921.17	-0.1592631.17	-0.1322871.17	0.1328481.17	-0.1091311.17	0.07280051.17	-0.1504391.17	0.1413581.17	-0.001505841.17	0.1460751.17	0.09684761.17	0.01021771.17	-0.003664911.17	0.1317371.17	-0.01005891.17	0.1125721.17	-0.1714771.17	0.02901761.17	0.1197951.17	-0.08016761.17	-0.1337311.17	0.002984621.17	0.09173611.17	-0.0008518591.17	0.04630551.17	0.03929741.17	-0.1434551.17	-0.02350771.17	-0.08629421.17	0.04271231.17	0.1267081.17	-0.1607561.17	-0.1219161.17	-0.1144511.17	-0.1158091.17	0.009851561.17	-0.000432041.17	-0.08306231.17	-0.1399841.17	-0.005436341.17	0.009804261.17	0.1041381.17	-0.1130771.17	0.07501821.17	-0.08629971.17	0.1226511.17	-0.13465
1.2	0.0107981.2	-0.09964031.2	0.06150891.2	0.1071381.2	0.1404951.2	0.008412491.2	-0.1263571.2	-2.09416e-051.2	0.06108561.2	0.08794321.2	0.1535551.2	0.1354161.2	0.1383041.2	0.08208791.2	-0.1250751.2	0.1374771.2	-0.06019311.2	0.08852021.2	0.1040631.2	-0.123551.2	0.04824091.2	0.1162181.2	0.1367661.2	-0.1412111.2	0.008501891.2	-0.06144411.2	0.02663681.2	0.109891.2	-0.1302591.2	0.1229871.2	-0.1325341.2	0.04930361.2	0.2025451.2	0.01911051.2	-0.006210791.2	-0.1447981.2	-0.09643841.2	-0.157621.2	-0.0749361.2	-0.08936341.2	0.1798351.2	-0.1018531.2	-0.06833791.2	0.03676411.2	-0.141231.2	-0.1979171.2	-0.07890821.2	-0.09257361.2	-0.1429111.2	-0.03434171.2	-0.1023981.2	-0.0922281.2	0.06390761.2	-0.01041811.2	-0.08532231.2	0.1543141.2	0.06954141.2	0.06358551.2	-0.08552771.2	-0.02856351.2	0.1243251.2	0.006888221.2	0.08535241.2	-0.09703981.2	0.004447161.2	0.08280141.2	0.04265721.2	0.1516341.2	0.1266821.2	0.1578891.2	-0.1015261.2	-0.1520111.2	-0.08682351.2	0.1093831.2	0.1484091.2	-0.1166171.2	0.002726291.2	-0.1401041.2	0.1322021.2	0.09413181.2	0.03608221.2	0.0945481.2	0.1413221.2	0.008113461.2	-0.1201641.2	0.1199071.2	-0.01607791.2	0.01450891.2	0.0006087351.2	-0.002244371.2	-0.1307851.2	0.06323461.2	-0.05510781.2	0.03314131.2	0.01403461.2	0.01659171.2	0.03819161.2	0.08605031.2	-0.0289471.2	0.0657278
1.23	0.04825391.23	0.1651851.23	-0.1211081.23	-0.09585071.23	0.1587891.23	-0.0001756891.23	-0.1201021.23	-0.11861.23	0.05210581.23	-0.01787771.23	0.0171511.23	-0.09006441.23	0.132981.23	-0.06172071.23	-0.1071131.23	-0.1463431.23	-0.06095421.23	0.002256861.23	0.1071431.23	0.03081721.23	0.1224161.23	-0.1271421.23	0.01686831.23	0.1273891.23	0.0523241.23	0.0394161.23	0.1401481.23	-0.06866951.23	-0.07498941.23	-0.09529221.23	-0.04308591.23	-0.115281.23	0.1824711.23	0.07816181.23	-0.1426451.23	-0.02513131.23	-0.1344011.23	0.1456061.23	-0.1337971.23	-0.02566081.23	0.1969231.23	0.1313441.23	0.09095031.23	0.1182371.23	-0.0937091.23	0.2133011.23	-0.1459341.23	0.1548081.23	-0.1279071.23	0.09833771.23	-0.09809431.23	0.132231.23	0.08662571.23	-0.04596561.23	0.05428261.23	-0.04606841.23	-0.02449671.23	0.006180661.23	-0.12781.23	0.1519071.23	0.06649691.23	-0.01041271.23	-0.05836031.23	-0.01086311.23	0.004056991.23	-0.1326551.23	-0.1197181.23	-0.06368021.23	0.1248851.23	-0.1338471.23	-0.1459821.23	0.09103881.23	-0.05905651.23	-0.06830831.23	0.02480581.23	-0.06303861.23	0.0002275031.23	0.166781.23	0.06351541.23	0.0584431.23	0.09063211.23	-0.09867831.23	0.02429341.23	-0.1283911.23	-0.01706241.23	-0.07125261.23	0.09709131.23	0.1065381.23	-0.01345721.23	0.001192721.23	0.04311931.23	0.1342241.23	-0.09815071.23	-0.06803151.23	-0.09075371.23	0.09377191.23	-0.00924251.23	-0.07055751.23	-0.147371.23	0.0794611
