-0.54	-0.138605-0.54	-0.0122449-0.54	-0.146447-0.54	0.139699-0.54	-0.00657084-0.54	-0.14949-0.54	-0.156047-0.54	0.0689816-0.54	-0.0292984-0.54	-0.0440092-0.54	0.101589-0.54	0.135771-0.54	0.292442-0.54	0.0554729-0.54	-0.139027-0.54	-0.152999-0.54	-0.113309-0.54	-0.0747813-0.54	-0.152226-0.54	-0.119412-0.54	-0.0916114-0.54	-0.117326-0.54	-0.14463-0.54	0.0500548-0.54	-0.0178509-0.54	0.144824-0.54	-0.140588-0.54	0.215314-0.54	0.110044-0.54	0.12718-0.54	0.00889701-0.54	-0.0683124-0.54	0.0375268-0.54	0.123361-0.54	-0.0271133-0.54	0.042807-0.54	0.109623-0.54	0.123805-0.54	-0.0222568-0.54	-0.0477348-0.54	-0.143449-0.54	0.126334-0.54	-0.10303-0.54	0.146596-0.54	-0.0089733-0.54	-0.0664878-0.54	0.0593434-0.54	-0.00129403-0.54	0.00375548-0.54	-0.147991-0.54	-0.0108144-0.54	-0.117077-0.54	0.111925-0.54	-0.01855-0.54	-0.115012-0.54	-0.0252966-0.54	-0.116858-0.54	0.00943019-0.54	0.0701151-0.54	-0.081814-0.54	0.0385618-0.54	0.0654518-0.54	0.122432-0.54	-0.0887829-0.54	-0.0329265-0.54	-0.0710327-0.54	-0.0716285-0.54	-0.00266592-0.54	-0.0557133-0.54	0.0812529-0.54	0.125568-0.54	-0.134002-0.54	0.0922026-0.54	0.115038-0.54	0.069209-0.54	-0.00104491-0.54	0.121583-0.54	0.117709-0.54	0.0692259-0.54	0.0545213-0.54	-0.105045-0.54	-0.0311675-0.54	-0.0225373-0.54	0.00387625-0.54	-0.0615884-0.54	0.10351-0.54	-0.0527977-0.54	-0.0046528-0.54	0.0742335-0.54	-0.0780917-0.54	0.0653232-0.54	-0.000851201-0.54	0.122657-0.54	-0.138589-0.54	0.127238-0.54	-9.43811e-05-0.54	-0.10629-0.54	-0.0836859-0.54	-0.12135-0.54	0.11885
-0.52	0.0961204-0.52	0.11515-0.52	0.107698-0.52	0.084792-0.52	0.00487083-0.52	0.0423576-0.52	0.134524-0.52	-0.0612945-0.52	0.0300004-0.52	0.102441-0.52	-0.112208-0.52	0.0918219-0.52	-0.281899-0.52	-0.135797-0.52	0.146933-0.52	-0.149369-0.52	0.0741298-0.52	-0.158496-0.52	0.0390501-0.52	-0.0171422-0.52	0.0475411-0.52	0.0357883-0.52	0.0808553-0.52	-0.0186881-0.52	0.0931174-0.52	0.0921857-0.52	0.0283816-0.52	0.231085-0.52	-0.152917-0.52	0.0656483-0.52	0.11079-0.52	-0.125715-0.52	0.0568846-0.52	0.132721-0.52	-0.148535-0.52	0.0568038-0.52	-0.143725-0.52	0.0812342-0.52	-0.116524-0.52	-0.105843-0.52	0.132665-0.52	0.0708079-0.52	0.117955-0.52	0.14566-0.52	0.107795-0.52	-0.138822-0.52	0.104935-0.52	-0.00795789-0.52	-0.0746953-0.52	-0.075145-0.52	-0.00351714-0.52	-0.00883669-0.52	0.0728886-0.52	-0.115053-0.52	-0.025116-0.52	0.112578-0.52	-0.138717-0.52	0.139522-0.52	-0.020415-0.52	0.0648493-0.52	0.115612-0.52	-0.141772-0.52	-0.028712-0.52	0.111815-0.52	-0.0438592-0.52	0.114522-0.52	-0.128275-0.52	-0.00396137-0.52	-0.0857988-0.52	0.0442319-0.52	-0.0247895-0.52	0.128388-0.52	0.122525-0.52	0.0862828-0.52	0.135711-0.52	-0.0010741-0.52	0.0856401-0.52	-0.0161731-0.52	-0.114125-0.52	0.0241238-0.52	-0.0786707-0.52	0.137197-0.52	0.0891518-0.52	-0.0084242-0.52	-0.0857915-0.52	-0.142327-0.52	-0.136945-0.52	0.00461395-0.52	0.00101611-0.52	-0.0852531-0.52	0.144338-0.52	-0.000221751-0.52	0.0266459-0.52	0.0821322-0.52	0.0716138-0.52	-0.00100827-0.52	-0.137144-0.52	0.0150826-0.52	0.0203589-0.52	-0.00780109
-0.5	0.0373791-0.5	0.112774-0.5	-0.0521458-0.5	-0.000311411-0.5	-0.00283602-0.5	0.133145-0.5	-0.0433009-0.5	-0.137334-0.5	-0.0201185-0.5	0.104707-0.5	-0.0378027-0.5	0.0165696-0.5	0.2718-0.5	-0.0979649-0.5	-0.0570326-0.5	-0.122667-0.5	-0.0465944-0.5	-0.0781398-0.5	0.137733-0.5	0.0907231-0.5	0.0138856-0.5	0.12541-0.5	0.0759004-0.5	-0.0866-0.5	-0.155964-0.5	-0.0369121-0.5	0.123847-0.5	0.227815-0.5	0.155365-0.5	-0.0763984-0.5	-0.134477-0.5	-0.151186-0.5	-0.114513-0.5	0.0540262-0.5	0.0443312-0.5	0.0754253-0.5	0.162847-0.5	-0.105307-0.5	0.126298-0.5	-0.116631-0.5	-0.104052-0.5	-0.0594461-0.5	0.0575223-0.5	0.133155-0.5	-0.157807-0.5	-0.119609-0.5	-0.139454-0.5	-0.0280262-0.5	0.124456-0.5	0.107951-0.5	0.0010977-0.5	0.131459-0.5	0.0190914-0.5	0.00876132-0.5	0.084489-0.5	-0.135269-0.5	-0.159125-0.5	-0.077795-0.5	-0.0960687-0.5	-0.0371487-0.5	0.13678-0.5	0.0582418-0.5	-0.136208-0.5	-0.0833783-0.5	-0.0459541-0.5	0.0550491-0.5	-0.0337878-0.5	0.00630054-0.5	-0.0917682-0.5	-0.139612-0.5	-0.141643-0.5	-0.0823077-0.5	0.155982-0.5	-0.12735-0.5	0.0955154-0.5	0.0024241-0.5	0.0460976-0.5	-0.0910099-0.5	-0.0812303-0.5	-0.0917396-0.5	-0.0196977-0.5	-0.0563261-0.5	0.118246-0.5	0.00699709-0.5	-0.0927051-0.5	0.0608042-0.5	0.00708041-0.5	-0.00218489-0.5	-0.0712713-0.5	0.119035-0.5	0.0113155-0.5	0.000565859-0.5	-0.0892987-0.5	0.034378-0.5	-0.124157-0.5	0.00243212-0.5	-0.0977897-0.5	0.055702-0.5	0.134127-0.5	-0.122668
-0.48	-0.134962-0.48	-0.0260208-0.48	-0.00939294-0.48	-0.0916444-0.48	0.00846408-0.48	-0.0494496-0.48	-0.0691579-0.48	-0.10607-0.48	0.0129876-0.48	-0.0452532-0.48	0.132619-0.48	-0.0656659-0.48	-0.247005-0.48	0.0935406-0.48	-0.065707-0.48	-0.0751861-0.48	0.0242243-0.48	0.0825184-0.48	-0.0792691-0.48	0.14975-0.48	-0.0733634-0.48	-0.0088814-0.48	-0.143492-0.48	-0.141105-0.48	0.202326-0.48	-0.133767-0.48	-0.100079-0.48	0.210816-0.48	-0.111646-0.48	-0.115882-0.48	0.0413978-0.48	-0.134221-0.48	0.103788-0.48	-0.0658346-0.48	0.1415-0.48	0.0869438-0.48	-0.156405-0.48	-0.108648-0.48	-0.00261632-0.48	-0.0697208-0.48	0.0650633-0.48	-0.127956-0.48	-0.140641-0.48	0.111616-0.48	0.144478-0.48	-0.0322796-0.48	-0.00356545-0.48	-0.0465823-0.48	-0.142818-0.48	0.12203-0.48	0.00564595-0.48	-0.120231-0.48	-0.0242422-0.48	0.123474-0.48	0.108651-0.48	0.0784489-0.48	-0.172147-0.48	-0.108928-0.48	-0.112558-0.48	0.00287461-0.48	0.102358-0.48	0.0907021-0.48	-0.0315338-0.48	0.0156038-0.48	-0.046276-0.48	-0.119749-0.48	0.101621-0.48	-0.00748782-0.48	-0.0711872-0.48	0.12377-0.48	-0.0670246-0.48	0.014419-0.48	0.183269-0.48	-0.0602615-0.48	-0.0230732-0.48	-0.00300066-0.48	-0.00328724-0.48	0.14761-0.48	0.107259-0.48	0.121959-0.48	0.0451964-0.48	-0.0904142-0.48	0.0309588-0.48	-0.00316725-0.48	-0.076254-0.48	0.0743602-0.48	0.141099-0.48	-0.00361884-0.48	-0.123858-0.48	0.0238014-0.48	-0.138249-0.48	-1.83665e-05-0.48	-0.138824-0.48	-0.123672-0.48	-0.068057-0.48	-0.00339859-0.48	-0.00574029-0.48	-0.116626-0.48	0.104506-0.48	0.107999
-0.46	0.105819-0.46	-0.141548-0.46	0.0755194-0.46	-0.130745-0.46	-0.0075897-0.46	-0.128384-0.46	0.154125-0.46	0.0147673-0.46	-0.00635698-0.46	-0.127495-0.46	-0.0446959-0.46	-0.130595-0.46	0.220749-0.46	0.135581-0.46	0.140589-0.46	-0.00778857-0.46	-0.00824889-0.46	0.156183-0.46	-0.108926-0.46	0.137966-0.46	0.112653-0.46	-0.126883-0.46	0.0549954-0.46	-0.172924-0.46	-0.235998-0.46	-0.112802-0.46	-0.0705331-0.46	0.172803-0.46	0.0400269-0.46	-0.00246809-0.46	0.0852964-0.46	-0.0765879-0.46	-0.0321207-0.46	-0.136639-0.46	-0.0667128-0.46	0.0924517-0.46	0.134295-0.46	0.0849096-0.46	-0.126791-0.46	0.00978679-0.46	-0.0120981-0.46	-0.054743-0.46	-0.00750807-0.46	0.0708295-0.46	-0.0708298-0.46	0.0733544-0.46	0.140128-0.46	-0.0647138-0.46	0.129691-0.46	-0.0446941-0.46	0.00357567-0.46	-0.00619168-0.46	-0.0626241-0.46	-0.00855374-0.46	0.0347163-0.46	0.02404-0.46	-0.175516-0.46	0.128462-0.46	-0.0635072-0.46	0.0310257-0.46	0.0230641-0.46	-0.142335-0.46	0.119476-0.46	0.0616343-0.46	-0.0429091-0.46	-0.0377234-0.46	0.110358-0.46	0.00440468-0.46	-0.0202292-0.46	-0.0162343-0.46	0.0993611-0.46	0.0570607-0.46	0.19786-0.46	0.14153-0.46	-0.119426-0.46	0.0016358-0.46	-0.0586553-0.46	-0.121831-0.46	0.0936679-0.46	-0.10653-0.46	0.0960376-0.46	0.11721-0.46	-0.0842969-0.46	-3.45208e-06-0.46	-0.0398403-0.46	-0.147453-0.46	0.0327592-0.46	0.00642299-0.46	-0.133796-0.46	-0.136887-0.46	-0.0922433-0.46	-0.000649389-0.46	-0.0904156-0.46	0.124874-0.46	0.125347-0.46	0.00429823-0.46	0.095256-0.46	0.151428-0.46	-0.0481826-0.46	0.033457
-0.44	0.0221497-0.44	-0.0848723-0.44	-0.12716-0.44	-0.0862059-0.44	0.00962284-0.44	0.0545254-0.44	-0.163052-0.44	0.12663-0.44	0.000497061-0.44	-0.0299687-0.44	-0.109432-0.44	-0.148759-0.44	-0.191477-0.44	-0.0474267-0.44	-0.127384-0.44	0.0633011-0.44	-0.000772564-0.44	0.068432-0.44	0.115263-0.44	0.0627791-0.44	-0.115118-0.44	-0.00764398-0.44	0.0976058-0.44	-0.177199-0.44	0.255671-0.44	0.00829363-0.44	0.146435-0.44	0.128111-0.44	0.0360055-0.44	0.122574-0.44	-0.149585-0.44	-0.00111012-0.44	-0.0561496-0.44	-0.118573-0.44	-0.128189-0.44	0.104484-0.44	-0.10376-0.44	0.128839-0.44	0.123211-0.44	0.0851952-0.44	-0.0402885-0.44	0.0850208-0.44	0.137951-0.44	0.0173199-0.44	-0.03463-0.44	0.133911-0.44	-0.113048-0.44	-0.0866668-0.44	-0.0859392-0.44	-0.142142-0.44	0.00148062-0.44	0.122155-0.44	-0.0860983-0.44	-0.12597-0.44	-0.070485-0.44	-0.107902-0.44	-0.165925-0.44	0.047215-0.44	0.0303789-0.44	-0.0539439-0.44	-0.0652946-0.44	0.0373422-0.44	0.0777296-0.44	-0.113155-0.44	-0.0398165-0.44	0.118137-0.44	-0.0272989-0.44	0.001056-0.44	0.0395017-0.44	-0.100545-0.44	0.129915-0.44	-0.115067-0.44	0.217655-0.44	0.0170893-0.44	-0.118778-0.44	0.00140583-0.44	-0.106818-0.44	0.0321774-0.44	-0.103285-0.44	0.0486349-0.44	0.100852-0.44	0.00742843-0.44	-0.115627-0.44	0.00580812-0.44	0.0100309-0.44	0.100326-0.44	-0.133986-0.44	-0.00325595-0.44	-0.0955307-0.44	0.0475099-0.44	0.0844444-0.44	-0.000946364-0.44	0.0231453-0.44	-0.0353038-0.44	0.0695204-0.44	-0.00290776-0.44	0.149488-0.44	-0.151583-0.44	-0.150331-0.44	-0.134563
-0.42	-0.125719-0.42	0.0639808-0.42	0.156425-0.42	0.00772267-0.42	-0.0106744-0.42	0.118221-0.42	0.0947514-0.42	0.131041-0.42	0.000166809-0.42	0.108169-0.42	0.122397-0.42	-0.123595-0.42	0.160064-0.42	-0.146775-0.42	0.0391862-0.42	0.12598-0.42	0.00687267-0.42	-0.0877274-0.42	0.0693331-0.42	-0.0340436-0.42	0.0735867-0.42	0.126987-0.42	-0.130058-0.42	-0.151477-0.42	-0.27383-0.42	0.114508-0.42	-0.014344-0.42	0.0753014-0.42	-0.109929-0.42	0.0904645-0.42	0.098747-0.42	0.0775295-0.42	0.111391-0.42	-0.0138093-0.42	0.0880938-0.42	0.119732-0.42	0.0628501-0.42	-0.0597633-0.42	0.00367334-0.42	0.12431-0.42	0.0827965-0.42	0.139719-0.42	-0.0444382-0.42	-0.0315155-0.42	0.12526-0.42	0.106709-0.42	-0.0469927-0.42	-0.102227-0.42	0.0227563-0.42	-0.0162214-0.42	-0.00122144-0.42	-0.13198-0.42	-0.0915191-0.42	0.00513013-0.42	-0.113019-0.42	0.132053-0.42	-0.1465-0.42	-0.150707-0.42	0.110414-0.42	0.0752348-0.42	-0.125216-0.42	0.102931-0.42	-0.0891472-0.42	0.120687-0.42	-0.0428394-0.42	0.025729-0.42	-0.13915-0.42	-0.00216917-0.42	0.085293-0.42	0.140555-0.42	-0.0162455-0.42	0.136418-0.42	0.22408-0.42	-0.143707-0.42	-0.0174897-0.42	-0.00077344-0.42	-0.12986-0.42	0.0741417-0.42	-0.100128-0.42	0.0301797-0.42	0.0563642-0.42	-0.117457-0.42	-0.0271657-0.42	-0.00516369-0.42	0.0608445-0.42	0.0307556-0.42	-0.0663302-0.42	0.000708579-0.42	-0.00946344-0.42	0.10928-0.42	0.137061-0.42	0.000166278-0.42	0.120392-0.42	-0.0782372-0.42	-0.128989-0.42	0.000482558-0.42	0.123407-0.42	0.122962-0.42	-0.0777424-0.42	0.0762764
-0.4	0.107154-0.4	0.134702-0.4	-0.148043-0.4	0.0955783-0.4	0.0119916-0.4	-0.0661777-0.4	0.0176508-0.4	0.0335609-0.4	-0.000788984-0.4	0.085131-0.4	0.0359379-0.4	-0.0546719-0.4	-0.121224-0.4	-0.003363-0.4	0.0735623-0.4	0.156923-0.4	-0.00908016-0.4	-0.152162-0.4	-0.141403-0.4	-0.112874-0.4	-0.00335206-0.4	0.0260029-0.4	0.0170887-0.4	-0.0963382-0.4	0.277904-0.4	0.112197-0.4	-0.129522-0.4	0.0152898-0.4	0.153039-0.4	-0.0678138-0.4	0.0292787-0.4	0.128246-0.4	-0.101595-0.4	0.101793-0.4	0.105697-0.4	0.140907-0.4	-0.0126751-0.4	-0.136253-0.4	-0.126121-0.4	0.100341-0.4	-0.122883-0.4	0.0311376-0.4	-0.1155-0.4	-0.0792257-0.4	-0.167136-0.4	0.0174067-0.4	0.148158-0.4	-0.121605-0.4	0.0451781-0.4	0.135948-0.4	-0.00549492-0.4	0.0132302-0.4	-0.0655827-0.4	0.123454-0.4	-0.0527372-0.4	-0.0760591-0.4	-0.12034-0.4	0.02635-0.4	0.119478-0.4	-0.0850587-0.4	-0.128804-0.4	-0.139988-0.4	-0.110898-0.4	-0.0785171-0.4	-0.0481802-0.4	-0.122221-0.4	-0.0811639-0.4	0.00614446-0.4	0.0966697-0.4	-0.0757928-0.4	-0.14172-0.4	-0.115942-0.4	0.223854-0.4	0.03235-0.4	0.0958313-0.4	0.000470204-0.4	-0.136742-0.4	-0.137673-0.4	0.0924747-0.4	-0.0971853-0.4	-0.000767032-0.4	0.0753949-0.4	0.0917479-0.4	0.00633137-0.4	0.109117-0.4	-0.132774-0.4	0.114536-0.4	0.00130072-0.4	0.0750457-0.4	-0.107951-0.4	-0.0210451-0.4	0.000814064-0.4	0.127333-0.4	0.139077-0.4	-0.0685837-0.4	0.00229699-0.4	0.0356088-0.4	-0.0697078-0.4	0.084948-0.4	0.0695183
-0.38	0.00315927-0.38	0.0371953-0.38	0.119639-0.38	0.125416-0.38	-0.0110366-0.38	-0.10414-0.38	-0.118858-0.38	-0.0921993-0.38	-0.000564054-0.38	-0.0654627-0.38	-0.143128-0.38	0.0383322-0.38	0.082648-0.38	0.146357-0.38	-0.13383-0.38	0.144364-0.38	0.0126247-0.38	-0.0489474-0.38	-0.0135377-0.38	-0.131701-0.38	-0.070999-0.38	-0.138419-0.38	0.119047-0.38	-0.0193775-0.38	-0.266442-0.38	0.00891718-0.38	0.0956285-0.38	-0.0405437-0.38	-0.160196-0.38	-0.134248-0.38	-0.12795-0.38	0.145349-0.38	0.0338104-0.38	0.144859-0.38	-0.118013-0.38	0.161661-0.38	-0.0326874-0.38	0.036655-0.38	0.117954-0.38	0.0169419-0.38	0.151058-0.38	-0.112835-0.38	0.0966567-0.38	-0.118301-0.38	0.151403-0.38	-0.0883045-0.38	-0.0677536-0.38	-0.14118-0.38	-0.104509-0.38	0.0767343-0.38	-0.00657903-0.38	0.116597-0.38	-0.0116929-0.38	-0.00652376-0.38	0.061077-0.38	-0.0214475-0.38	-0.07842-0.38	0.136997-0.38	0.0528225-0.38	0.073207-0.38	-0.0746137-0.38	0.0303736-0.38	0.0459398-0.38	0.00461637-0.38	-0.0550951-0.38	0.00218531-0.38	0.0815609-0.38	-0.00824906-0.38	0.0752696-0.38	-0.0384621-0.38	-0.07021-0.38	0.0644888-0.38	0.209149-0.38	0.137905-0.38	0.120412-0.38	-0.00304258-0.38	-0.121617-0.38	0.132987-0.38	0.106354-0.38	0.132645-0.38	-0.0528024-0.38	0.0597517-0.38	0.12984-0.38	-0.00605321-0.38	0.135243-0.38	0.121902-0.38	0.0934461-0.38	-0.00428979-0.38	0.12641-0.38	-0.0526797-0.38	-0.148645-0.38	6.26167e-05-0.38	0.0438008-0.38	-0.108043-0.38	0.140069-0.38	-0.00598392-0.38	-0.0687153-0.38	0.00506627-0.38	0.153614-0.38	-0.134801
-0.36	-0.113105-0.36	-0.109632-0.36	-0.0736349-0.36	0.0785035-0.36	0.00732563-0.36	0.0786052-0.36	0.170587-0.36	-0.13509-0.36	0.00506355-0.36	-0.126456-0.36	0.0630397-0.36	0.116873-0.36	-0.0521078-0.36	0.0397617-0.36	0.112182-0.36	0.0951038-0.36	-0.00900942-0.36	0.110366-0.36	0.145002-0.36	-0.0866963-0.36	0.134684-0.36	-0.0453663-0.36	-0.132541-0.36	0.0543071-0.36	0.255544-0.36	-0.0953952-0.36	0.0722094-0.36	-0.0912107-0.36	0.132815-0.36	-0.0252128-0.36	0.13464-0.36	0.115674-0.36	0.0520139-0.36	0.0885572-0.36	-0.0778125-0.36	0.182517-0.36	0.0816632-0.36	0.137575-0.36	0.00430071-0.36	-0.0796278-0.36	-0.168927-0.36	-0.131715-0.36	0.0773253-0.36	-0.13284-0.36	-0.085258-0.36	-0.12737-0.36	-0.088051-0.36	-0.162856-0.36	0.138871-0.36	-0.10816-0.36	-0.00738334-0.36	-0.141828-0.36	0.0448264-0.36	-0.123466-0.36	0.115241-0.36	0.108237-0.36	-0.0223037-0.36	-0.0984329-0.36	-0.053858-0.36	-0.0490978-0.36	0.0169915-0.36	0.111144-0.36	0.129412-0.36	0.0808799-0.36	-0.0629477-0.36	0.128381-0.36	0.145567-0.36	0.00696147-0.36	0.0232694-0.36	0.129905-0.36	0.0982199-0.36	0.00414166-0.36	0.189588-0.36	-0.0716622-0.36	0.0327459-0.36	0.00202515-0.36	-0.0856242-0.36	-0.0622732-0.36	-0.0930362-0.36	-0.126121-0.36	-0.0749844-0.36	-0.128871-0.36	0.0420983-0.36	0.00309175-0.36	0.138759-0.36	-0.0135293-0.36	-0.101531-0.36	0.00646143-0.36	0.126293-0.36	0.14578-0.36	-0.0517657-0.36	0.000250313-0.36	-0.0680811-0.36	0.0100581-0.36	0.0693549-0.36	0.00677786-0.36	-0.138841-0.36	0.0657036-0.36	0.0470576-0.36	0.0381684
-0.34	0.125058-0.34	-0.120606-0.34	0.0198308-0.34	-0.0124951-0.34	-0.00672122-0.34	0.0905312-0.34	-0.148696-0.34	-0.0648021-0.34	-0.00190177-0.34	0.00268316-0.34	0.0963123-0.34	0.156006-0.34	0.0277982-0.34	-0.131165-0.34	-0.0230556-0.34	0.0294333-0.34	0.0123402-0.34	0.153242-0.34	-0.0504327-0.34	-0.00210226-0.34	-0.157666-0.34	0.129254-0.34	0.000472284-0.34	0.115635-0.34	-0.24063-0.34	-0.111008-0.34	-0.139583-0.34	-0.1342-0.34	-0.0764087-0.34	0.120222-0.34	-0.0357574-0.34	0.0562728-0.34	-0.111536-0.34	-0.0301939-0.34	0.136058-0.34	0.206805-0.34	-0.125592-0.34	-0.0144218-0.34	-0.119314-0.34	-0.12912-0.34	0.174797-0.34	-0.000293701-0.34	-0.126079-0.34	-0.131687-0.34	-0.00901708-0.34	-0.0758393-0.34	0.13806-0.34	-0.175793-0.34	-0.148057-0.34	-0.118013-0.34	-0.00437111-0.34	0.036376-0.34	0.0927725-0.34	0.0169178-0.34	0.0604223-0.34	-0.130122-0.34	0.0343563-0.34	-0.0857537-0.34	-0.122389-0.34	0.0190722-0.34	0.0945746-0.34	-0.138713-0.34	-0.003843-0.34	-0.139605-0.34	-0.0836112-0.34	-0.0247316-0.34	0.0255921-0.34	-0.00456331-0.34	-0.036103-0.34	-0.125622-0.34	0.124845-0.34	-0.0678986-0.34	0.164083-0.34	-0.113695-0.34	-0.0854118-0.34	-0.00107386-0.34	-0.0318998-0.34	-0.033903-0.34	-0.110372-0.34	0.0800249-0.34	-0.0643474-0.34	0.0381005-0.34	-0.0903881-0.34	-0.000904433-0.34	0.115603-0.34	-0.109203-0.34	-0.115868-0.34	-0.00386273-0.34	0.0924586-0.34	-0.0369342-0.34	0.117578-0.34	-0.000130404-0.34	-0.120935-0.34	0.0969029-0.34	-0.144043-0.34	-0.00527964-0.34	-0.131611-0.34	-0.123158-0.34	-0.108714-0.34	0.100048
-0.32	-0.0341728-0.32	0.0162572-0.32	0.0380704-0.32	-0.098665-0.32	0.00198344-0.32	-0.0947148-0.32	0.0733192-0.32	0.063903-0.32	0.000984338-0.32	0.124257-0.32	-0.13643-0.32	0.136757-0.32	-0.0112235-0.32	-0.0812197-0.32	-0.0810726-0.32	-0.0439013-0.32	-0.0148154-0.32	0.0290807-0.32	-0.120269-0.32	0.0824308-0.32	0.133501-0.32	0.0605435-0.32	0.134287-0.32	0.148971-0.32	0.21958-0.32	-0.0297578-0.32	0.0238338-0.32	-0.15653-0.32	0.0119597-0.32	0.102962-0.32	-0.0897866-0.32	-0.0179664-0.32	0.124712-0.32	-0.128667-0.32	0.034588-0.32	0.222791-0.32	0.174945-0.32	-0.140327-0.32	0.118161-0.32	-0.105029-0.32	-0.16798-0.32	0.126831-0.32	-0.01945-0.32	-0.104139-0.32	0.0978236-0.32	0.0365757-0.32	-0.0246337-0.32	-0.182727-0.32	0.136106-0.32	0.0558442-0.32	-0.00255129-0.32	0.0948384-0.32	0.106608-0.32	0.129291-0.32	-0.0628879-0.32	0.0733889-0.32	0.0917148-0.32	0.13576-0.32	-0.109944-0.32	0.00957718-0.32	0.137412-0.32	0.0297084-0.32	-0.133285-0.32	0.142519-0.32	-0.099515-0.32	-0.122715-0.32	-0.121749-0.32	-0.00210883-0.32	-0.0823277-0.32	0.0279349-0.32	-0.0245861-0.32	0.106983-0.32	0.119057-0.32	0.11299-0.32	-0.129698-0.32	0.00222888-0.32	0.0310236-0.32	0.120703-0.32	0.0910378-0.32	-0.0143741-0.32	-0.0316492-0.32	0.103741-0.32	-0.132885-0.32	-0.00294503-0.32	0.0615052-0.32	0.140954-0.32	0.0750418-0.32	-0.00201742-0.32	0.016064-0.32	-0.122116-0.32	0.105905-0.32	-0.000731206-0.32	-0.0753173-0.32	-0.140815-0.32	-0.057298-0.32	0.00271931-0.32	-0.0487254-0.32	0.159934-0.32	-0.126232-0.32	-0.122752
-0.3	-0.0924132-0.3	0.128684-0.3	-0.0903684-0.3	-0.120886-0.3	0.00187859-0.3	-0.0839192-0.3	0.0379442-0.3	0.140432-0.3	0.00507772-0.3	0.0636298-0.3	-0.000702291-0.3	0.0673417-0.3	0.00195418-0.3	0.106299-0.3	0.134246-0.3	-0.106962-0.3	0.0152343-0.3	-0.129198-0.3	0.0957861-0.3	0.11578-0.3	-0.0829837-0.3	-0.119942-0.3	-0.12468-0.3	0.143952-0.3	-0.201275-0.3	0.0757847-0.3	0.121465-0.3	-0.154862-0.3	0.0562702-0.3	-0.0541008-0.3	0.15166-0.3	-0.0853948-0.3	-0.0682813-0.3	-0.121788-0.3	-0.146417-0.3	0.234015-0.3	-0.213278-0.3	-0.0021264-0.3	-0.00480788-0.3	-0.0280525-0.3	0.141297-0.3	0.104395-0.3	0.136004-0.3	-0.062666-0.3	-0.148223-0.3	0.12281-0.3	-0.121397-0.3	-0.172625-0.3	-0.093555-0.3	0.132943-0.3	-0.000187399-0.3	-0.13676-0.3	0.0860525-0.3	-0.0176917-0.3	-0.123044-0.3	0.0341911-0.3	0.129993-0.3	0.0183104-0.3	-0.0222523-0.3	-0.0338698-0.3	0.119381-0.3	0.102596-0.3	-0.0419984-0.3	-0.0861599-0.3	-0.121206-0.3	0.0477785-0.3	-0.102068-0.3	0.00282817-0.3	-0.0968387-0.3	0.0975765-0.3	-0.140664-0.3	-0.122063-0.3	0.0633405-0.3	0.0760879-0.3	-0.0579556-0.3	0.000811963-0.3	0.0869701-0.3	-0.152437-0.3	0.111531-0.3	-0.0532364-0.3	0.0148424-0.3	-0.114074-0.3	-0.0442554-0.3	0.00826457-0.3	-0.0114708-0.3	-0.0685429-0.3	0.124397-0.3	0.0044714-0.3	-0.0649816-0.3	0.106754-0.3	-0.0642696-0.3	0.000707877-0.3	0.0365455-0.3	0.0901533-0.3	0.14104-0.3	0.00274211-0.3	0.0581584-0.3	-0.169544-0.3	0.00594902-0.3	0.0128619
