0.66	-0.09569410.66	-0.05498450.66	0.1527130.66	0.08925940.66	-0.007836930.66	-0.1922010.66	-0.1916590.66	-0.1328220.66	0.01981980.66	-0.04080480.66	-0.01031990.66	0.197240.66	-0.1070560.66	0.1562560.66	0.1658230.66	0.0833050.66	0.1483070.66	-0.1873290.66	-0.04841420.66	-0.1802510.66	0.06994540.66	-0.1909940.66	0.1907070.66	-0.131350.66	0.2548890.66	-0.0642350.66	0.1826650.66	0.02729380.66	0.1121510.66	0.1485070.66	0.1011070.66	0.06542970.66	0.1910690.66	-0.1933410.66	-0.1950090.66	-0.1631090.66	-0.1786280.66	0.01175930.66	-0.1365030.66	-0.17430.66	-0.1022730.66	0.1987060.66	-0.05433840.66	-0.1884070.66	-0.1379790.66	0.1084460.66	0.1008610.66	0.05238660.66	0.1871320.66	0.1667490.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	0
0.69	-0.1635510.69	0.1581640.69	0.1337370.69	0.1766220.69	0.1205680.69	0.1701560.69	-0.03237710.69	-0.05550330.69	0.01129370.69	-0.07928340.69	-0.1899390.69	-0.08631710.69	-0.1402630.69	-0.194710.69	0.2029850.69	-0.2055510.69	0.1040870.69	0.2028950.69	0.167480.69	0.09235620.69	0.1580880.69	0.1635830.69	0.03834670.69	0.1930880.69	0.2647280.69	0.1339150.69	0.1057880.69	-0.1876980.69	-0.04531410.69	-0.1104530.69	0.2023880.69	0.08812210.69	0.1329070.69	0.136150.69	-0.07068190.69	0.1295170.69	-0.1430230.69	0.004823670.69	0.03531520.69	-0.01800370.69	-0.09547450.69	-0.1829510.69	-0.2001570.69	0.02830770.69	-0.09036540.69	-0.06240970.69	-0.1496660.69	0.1656780.69	0.1648690.69	-0.1774580.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	0
0.72	-0.20580.72	-0.2168990.72	-0.140990.72	-0.1218180.72	0.1948320.72	-0.1458640.72	0.1564270.72	0.1984850.72	-0.004269090.72	0.1645790.72	-0.1102120.72	-0.1497140.72	-0.1626220.72	0.2178140.72	0.09960610.72	0.1004090.72	0.05694920.72	-0.2084280.72	0.1215970.72	0.1551010.72	0.1972170.72	-0.07036320.72	-0.1619590.72	-0.09071140.72	0.2770390.72	-0.1779740.72	-0.1494140.72	0.1006310.72	-0.1744690.72	0.06466530.72	0.1226380.72	-0.184180.72	0.04214680.72	-0.05058560.72	0.1552520.72	0.1543430.72	-0.04452640.72	-0.02836270.72	0.1730440.72	0.1830850.72	-0.07250430.72	0.06987630.72	-0.1242820.72	0.1616420.72	-0.03126510.72	0.005761260.72	-0.1243140.72	-0.1213340.72	0.05736980.72	0.06503320.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	0
0.75	-0.2088510.75	0.2079120.75	-0.1468530.75	-0.1587610.75	0.1850420.75	0.131190.75	0.1873190.75	-0.1842240.75	-0.02317730.75	-0.1842440.75	0.1182860.75	0.1683320.75	-0.1650820.75	-0.2211130.75	-0.06931760.75	0.1205040.75	0.004177440.75	0.2086770.75	-0.1155780.75	-0.1349440.75	0.1773140.75	-0.04704970.75	-0.1611830.75	-0.0937110.75	0.2813110.75	0.1869990.75	-0.1512160.75	0.1204210.75	-0.2006730.75	-0.01250430.75	-0.06417530.75	0.1737750.75	-0.05467150.75	-0.04771310.75	0.1575660.75	-0.1416020.75	0.06791720.75	0.05123610.75	0.1674220.75	-0.1638660.75	-0.04793450.75	0.0782060.75	0.0895170.75	-0.1494470.75	0.03770930.75	0.05145920.75	0.1323490.75	-0.1175990.75	-0.09212210.75	0.09453470.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	00.75	0
0.78	-0.1766310.78	-0.1384780.78	0.1350230.78	0.1547110.78	0.09475190.78	-0.1119720.78	0.03058180.78	0.02388280.78	-0.03612620.78	0.1173110.78	0.1916060.78	0.06295820.78	-0.1503040.78	0.2124840.78	-0.1804640.78	-0.2134180.78	-0.04385230.78	-0.2071360.78	-0.17610.78	-0.1148670.78	0.1136670.78	0.1494450.78	0.03541950.78	0.1897590.78	0.2848140.78	-0.1533780.78	0.09959180.78	-0.1836690.78	-0.1041730.78	-0.0431110.78	-0.1891080.78	-0.06180940.78	-0.1417040.78	0.1349870.78	-0.0639210.78	-0.1413230.78	0.1649690.78	-0.07677380.78	0.02944820.78	-0.01997240.78	-0.0147940.78	-0.1871540.78	0.2012350.78	-0.04898340.78	0.1006290.78	-0.10290.78	0.149760.78	0.1728850.78	-0.1917290.78	-0.1898190.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	0
0.81	-0.1142030.81	0.03086810.81	0.1535980.81	0.1253160.81	-0.03837370.81	0.09310490.81	-0.1544290.81	0.1469050.81	-0.04927270.81	-0.002917520.81	0.007156280.81	-0.2074010.81	-0.1151320.81	-0.1922760.81	-0.1629990.81	0.06591690.81	-0.0970810.81	0.1994370.81	0.04622510.81	0.1745130.81	0.01570660.81	-0.2042570.81	0.1846830.81	-0.1241240.81	0.2812090.81	0.09496610.81	0.186090.81	-0.000219550.81	0.05316510.81	0.09146110.81	-0.1466250.81	-0.07894850.81	-0.1932470.81	-0.1902860.81	-0.1920420.81	0.1499060.81	0.1997090.81	0.100710.81	-0.1287080.81	0.1829560.81	0.01828720.81	0.1996070.81	0.08695110.81	0.1828650.81	0.1545870.81	0.1439170.81	-0.1056670.81	0.04822070.81	-0.1852830.81	0.1516450.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	00.81	0
0.84	-0.03454960.84	0.0845280.84	-0.1271860.84	-0.1737730.84	-0.1577240.84	-0.07832390.84	-0.1873980.84	-0.2088480.84	-0.06053190.84	-0.1161710.84	-0.1919120.84	0.04479850.84	-0.07278410.84	0.1598480.84	-0.03424030.84	0.1541470.84	-0.1381250.84	-0.1854490.84	0.1980890.84	0.05938670.84	-0.09137780.84	0.1870540.84	0.1064190.84	-0.05607030.84	0.2713270.84	-0.01659190.84	-0.0398770.84	0.1810320.84	0.1750380.84	-0.1406370.84	0.0320810.84	0.170850.84	-0.2001860.84	0.2013930.84	-0.04771340.84	0.1311070.84	0.1584580.84	-0.1260750.84	-0.1868570.84	-0.1597560.84	0.0535490.84	-0.1073770.84	-0.1244950.84	-0.09028590.84	0.1855720.84	-0.172120.84	-0.1745680.84	-0.1973370.84	-0.08783330.84	-0.006708840.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	0
0.87	0.04160110.87	-0.1680120.87	-0.1585760.87	-0.09059270.87	-0.1986890.87	0.06473450.87	-0.02975070.87	0.1111760.87	-0.06897240.87	0.1808640.87	-0.1320440.87	0.174310.87	-0.01988930.87	-0.1156480.87	0.1186520.87	-0.1974650.87	-0.1743530.87	0.1708970.87	0.03715270.87	-0.1937940.87	-0.1626920.87	-0.09651040.87	-0.1004150.87	0.1852890.87	0.2509590.87	-0.06935540.87	-0.190340.87	-0.1271190.87	0.1808450.87	0.185290.87	0.1815940.87	-0.1589370.87	-0.1636360.87	-0.1642480.87	0.1654090.87	-0.154630.87	0.05802380.87	0.1544720.87	-0.09653650.87	-0.01954680.87	0.08439510.87	-0.03959840.87	-0.2000820.87	-0.115020.87	0.1877690.87	0.1839110.87	0.06785190.87	0.0478710.87	0.05748990.87	-0.1423480.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	00.87	0
0.9	0.1111710.9	0.2022410.9	0.1115730.9	0.1922340.9	-0.1530030.9	-0.05304340.9	0.1534080.9	0.07449570.9	-0.0713750.9	-0.1579380.9	0.1010570.9	-0.1441220.9	0.03969250.9	0.05738010.9	0.1920360.9	0.01967320.9	-0.1983010.9	-0.1535930.9	-0.184720.9	-0.008722330.9	-0.1898430.9	-0.03246080.9	-0.188830.9	-0.1488780.9	0.2314850.9	0.1485040.9	-0.01986360.9	-0.1026430.9	0.07551690.9	-0.2059990.9	0.1644260.9	0.04933990.9	-0.08182750.9	0.09371050.9	0.1379130.9	-0.1280790.9	-0.07668150.9	-0.1760470.9	0.06921150.9	0.1779460.9	0.1108130.9	0.1616360.9	-0.0483380.9	0.1762930.9	0.1579960.9	-0.1690710.9	0.1912420.9	0.1693250.9	0.1766960.9	0.1913250.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	0
0.93	0.1567510.93	-0.1722910.93	0.1721560.93	0.05166550.93	-0.03656940.93	0.04340860.93	0.1827040.93	-0.1993260.93	-0.06929440.93	0.06549450.93	0.2042420.93	-0.09562950.93	0.09344540.93	-0.000302950.93	0.1288990.93	0.1795370.93	-0.1990630.93	0.127540.93	-0.1148450.93	0.1877260.93	-0.1594330.93	0.1473110.93	-0.05252150.93	-0.01683240.93	0.2096320.93	-0.199040.93	0.1881570.93	0.1968380.93	-0.0805960.93	0.2139030.93	-0.007138770.93	0.08706880.93	0.01372140.93	-0.0008495450.93	-0.09433650.93	0.1654380.93	-0.1793080.93	0.1978620.93	0.1818970.93	-0.1630990.93	0.1357490.93	-0.1975630.93	0.15210.93	-0.02120660.93	0.1107610.93	0.1273940.93	-0.02832430.93	-0.119950.93	0.2086550.93	-0.1085450.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	00.93	0
0.96	0.1675430.96	0.09282120.96	-0.1033810.96	-0.1979840.96	0.09987540.96	-0.03438020.96	0.02887220.96	0.1674110.96	-0.06570880.96	0.05656070.96	0.02878650.96	0.2018540.96	0.1436040.96	-0.05287140.96	-0.01822160.96	-0.1793490.96	-0.186660.96	-0.1034550.96	0.1381550.96	-0.04894050.96	-0.08735770.96	-0.2110690.96	0.1521710.96	0.1737220.96	0.184570.96	0.2111530.96	0.08289150.96	-0.0263660.96	-0.18670.96	-0.2048470.96	-0.1698290.96	-0.1716460.96	0.1062570.96	-0.09186450.96	-0.1939260.96	0.1174640.96	-0.2148660.96	-0.2241220.96	0.1583790.96	-0.0147910.96	0.161210.96	0.1304850.96	0.1796320.96	-0.1655420.96	0.04700190.96	-0.06570990.96	-0.195350.96	-0.114740.96	0.1326420.96	-0.05958850.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	0
0.99	0.1473850.99	0.01460530.99	-0.1755950.99	-0.0103930.99	0.1892360.99	0.03319290.99	-0.1419910.99	-0.006741950.99	-0.05988830.99	-0.1534540.99	-0.181590.99	-0.01245550.99	0.1880130.99	0.1007160.99	-0.1596040.99	-0.01972220.99	-0.1651370.99	0.07690020.99	0.1650180.99	-0.1729330.99	0.00746990.99	0.1929240.99	0.1737350.99	-0.1752610.99	0.1583460.99	-0.1968630.99	-0.1667010.99	-0.1838520.99	-0.1764830.99	0.1877350.99	-0.1754970.99	0.146480.99	0.1716240.99	0.1573030.99	-0.01541350.99	-0.1716080.99	-0.1695450.99	0.2468170.99	0.003340560.99	0.173790.99	0.1834080.99	-0.003867360.99	0.008794390.99	0.1516770.99	-0.03107580.99	-0.01238330.99	-0.0007842380.99	0.1693260.99	-0.008226980.99	0.1883150.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	00.99	0
1.02	0.09812291.02	-0.1207071.02	0.08788411.02	0.196351.02	0.19621.02	-0.03636861.02	-0.1732481.02	-0.1546911.02	-0.05706981.02	0.1854621.02	-0.1537721.02	-0.1924711.02	0.2112271.02	-0.138751.02	-0.1887041.02	0.1881641.02	-0.1224111.02	-0.05700311.02	-0.0635151.02	0.1065841.02	0.09882621.02	-0.09970951.02	-0.01141731.02	0.01734081.02	0.1300121.02	0.1455271.02	-0.1419881.02	0.1478181.02	-0.05036491.02	-0.1543171.02	-0.02333391.02	-0.03806311.02	0.1835751.02	-0.1860641.02	0.18881.02	-0.1023561.02	-0.06414451.02	-0.2604661.02	-0.1564491.02	-0.1623091.02	0.2103431.02	-0.1289811.02	-0.1670781.02	0.04639681.02	-0.1055741.02	0.09319961.02	0.1919441.02	0.04249531.02	-0.1436911.02	-0.1817661.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	0
1.05	0.02501551.05	0.1893761.05	0.1846031.05	-0.02680631.05	0.1209441.05	0.02886621.05	-0.03209391.05	0.1909351.05	-0.0488951.05	-0.1289011.05	0.07009281.05	0.1138291.05	0.208691.05	0.1563211.05	-0.08603371.05	-0.1509811.05	-0.07684121.05	0.03836011.05	-0.1966831.05	0.1367511.05	0.1611041.05	-0.03109111.05	-0.1835611.05	0.1608781.05	0.09693091.05	-0.06860891.05	0.1282691.05	0.0858711.05	0.1046931.05	0.1054921.05	0.1572121.05	-0.09602291.05	0.1593621.05	0.169571.05	0.1221361.05	0.1811691.05	0.05990771.05	0.2726051.05	-0.1898321.05	-0.01253761.05	0.2293471.05	0.1932161.05	-0.1512631.05	-0.1907731.05	-0.1595731.05	-0.1574051.05	0.03447441.05	-0.1862821.05	-0.2048271.05	0.04708851.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	01.05	0
1.08	-0.05157591.08	-0.1960121.08	-0.07696261.08	-0.1947111.08	-0.005079721.08	-0.02125531.08	0.1451241.08	-0.07166131.08	-0.03315751.08	0.006945731.08	0.2016621.08	0.1342661.08	0.189531.08	-0.1555241.08	0.08088221.08	-0.04912261.08	-0.03087961.08	-0.01398511.08	-0.0199231.08	-0.1462941.08	0.1790891.08	0.1484071.08	-0.1326591.08	-0.191381.08	0.06379651.08	-0.01880721.08	0.180611.08	-0.2044741.08	0.19781.08	-0.05132221.08	0.2002611.08	0.170171.08	0.1040231.08	-0.1097671.08	-0.1191561.08	0.09214061.08	0.1703571.08	-0.2799441.08	-0.0622471.08	0.1697271.08	0.2491.08	-0.1524051.08	0.0273541.08	0.09959861.08	-0.1956941.08	0.199791.08	-0.1914981.08	0.03413971.08	-0.1629271.08	0.1201581.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	0
1.11	-0.1238321.11	0.1477181.11	-0.1816671.11	0.06168951.11	-0.1196351.11	0.01925231.11	0.1822241.11	-0.1060411.11	-0.009505661.11	0.1150651.11	0.06183011.11	-0.1857511.11	0.1494851.11	0.1362031.11	0.186641.11	0.1939721.11	0.0223711.11	-0.01358381.11	0.192581.11	-0.09307631.11	0.1384631.11	-0.2083581.11	0.08144431.11	0.04916091.11	0.03777651.11	0.1011351.11	-0.07285681.11	0.04353731.11	0.1665331.11	-0.009494751.11	0.05747611.11	-0.1435211.11	0.01939151.11	0.02548741.11	-0.1784181.11	-0.17871.11	0.217821.11	0.2854661.11	0.1117521.11	-0.1598241.11	0.2620151.11	0.03184681.11	0.1771231.11	0.1099651.11	-0.2125241.11	-0.2156461.11	-0.07564661.11	0.1667541.11	-0.03498711.11	-0.2047441.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	01.11	0
1.14	-0.1704981.14	-0.05467451.14	0.06585431.14	0.1839511.14	-0.1821411.14	-0.005473091.14	0.03322221.14	0.1971981.14	0.01615981.14	-0.1868341.14	-0.157071.14	-0.03344441.14	0.09654661.14	-0.1011891.14	0.1620591.14	-0.1253261.14	0.07157391.14	0.03964681.14	0.1031181.14	0.1739761.14	0.05552241.14	0.1868661.14	0.1952211.14	0.1396141.14	0.01583251.14	-0.1629351.14	-0.1953451.14	0.1720061.14	0.02987241.14	0.06996091.14	-0.1388091.14	0.0293411.14	-0.0729661.14	0.0689871.14	0.02693481.14	-0.07509521.14	0.18821.14	-0.2785321.14	0.1992581.14	-0.01574821.14	0.271081.14	0.1100411.14	0.1297541.14	-0.1960761.14	-0.2028471.14	0.2015271.14	0.1755081.14	-0.1027271.14	0.1175251.14	0.1523821.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	0
1.17	-0.1828141.17	-0.05184681.17	0.1888981.17	-0.09583251.17	-0.1629851.17	0.001792431.17	-0.1520321.17	-0.1321481.17	0.03404781.17	0.1743541.17	-0.1655451.17	0.2069871.17	0.03210211.17	0.05719091.17	0.02658491.17	-0.08208271.17	0.1195861.17	-0.06046461.17	-0.1456491.17	0.034791.17	-0.04681091.17	-0.09552431.17	0.06772631.17	-0.2055691.17	-0.00103291.17	0.1958911.17	0.01509791.17	-0.1563181.17	-0.1309931.17	-0.1204991.17	-0.2098111.17	0.1059491.17	-0.1443751.17	-0.1355451.17	0.1954611.17	0.1856681.17	0.08516831.17	0.2719011.17	0.1298911.17	0.1758861.17	0.2745231.17	-0.2021811.17	-0.05581021.17	0.04011361.17	-0.1759781.17	-0.1594091.17	0.1060591.17	-0.1261441.17	0.2105911.17	0.009191621.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	01.17	0
1.2	-0.1598291.2	0.1464241.2	-0.05645281.2	-0.1657331.2	-0.0753241.2	0.001601921.2	-0.1783651.2	-0.03844181.2	0.04971631.2	-0.08794961.2	0.04348051.2	-0.07984151.2	-0.03391481.2	-0.01524921.2	-0.1308671.2	0.1949631.2	0.1557431.2	0.08712121.2	-0.1659441.2	-0.193811.2	-0.1310051.2	-0.03004611.2	-0.1458631.2	0.08662861.2	-0.01119921.2	-0.1861311.2	0.2004941.2	-0.06734411.2	-0.2147621.2	0.1646431.2	-0.09471481.2	-0.1746131.2	-0.1797331.2	0.1719081.2	0.07724581.2	0.05675271.2	-0.04091311.2	-0.261121.2	-0.04153071.2	-0.1513711.2	0.2733291.2	0.1815841.2	-0.1725281.2	0.1658961.2	-0.131931.2	0.09430041.2	-0.1551061.2	0.1590821.2	0.1997031.2	-0.1623651.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	0
1.23	-0.1039421.23	-0.1928991.23	-0.1940231.23	0.131121.23	0.03893141.23	0.001410671.23	-0.0171111.23	0.1758461.23	0.05664361.23	-0.03888091.23	0.1943321.23	-0.1655581.23	-0.09557281.23	-0.02392051.23	-0.1897181.23	-0.09517421.23	0.1776521.23	-0.1104221.23	0.07253441.23	0.02773871.23	-0.1737081.23	0.1443191.23	-0.1757631.23	0.1081571.23	-0.01787031.23	0.1464411.23	0.04549371.23	0.2069691.23	-0.1634541.23	-0.200131.23	0.1112181.23	0.1443331.23	-0.1761641.23	-0.1662131.23	-0.1569821.23	-0.1875371.23	-0.1520291.23	0.2433371.23	-0.1852191.23	-0.01874431.23	0.2716121.23	-0.07265161.23	-0.09657541.23	-0.1733531.23	-0.06301371.23	-0.02007861.23	-0.1379671.23	0.05990431.23	0.08118741.23	0.2056011.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	01.23	0
1.26	-0.03136511.26	0.1833691.26	0.04114381.26	0.1447211.26	0.1379741.26	0.0006913291.26	0.1573511.26	-0.1730791.26	0.0632911.26	0.1429971.26	0.08133081.26	0.1628051.26	-0.1477021.26	0.05510231.26	-0.1166661.26	-0.1104861.26	0.1894591.26	0.1310711.26	0.19711.26	0.1800671.26	-0.164171.26	-0.206951.26	0.01602281.26	-0.2051261.26	-0.0221321.26	-0.07819991.26	-0.1862941.26	-0.07423991.26	-0.01165951.26	0.2271611.26	0.2227421.26	-0.02382121.26	-0.134031.26	0.1237031.26	-0.1636951.26	-0.04696651.26	-0.2054471.26	-0.22231.26	-0.1841341.26	0.1747491.26	0.2654361.26	-0.07777261.26	0.09207791.26	-0.01971661.26	0.01863171.26	-0.06215311.26	0.1283841.26	-0.1862881.26	-0.07539651.26	-0.1037641.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	0
1.29	0.04347931.29	-0.1214811.29	0.1944941.29	-0.1587891.29	0.1772211.29	-0.001126131.29	0.1718911.29	0.03919961.29	0.06451891.29	-0.1834931.29	-0.1392611.29	0.07362771.29	-0.1842461.29	-0.08661561.29	0.0398831.29	0.1880451.29	0.1877081.29	-0.1375491.29	0.01526691.29	-0.09018671.29	-0.1127061.29	0.1940051.29	0.1921871.29	0.119751.29	-0.02118791.29	-0.01187461.29	-0.09811561.29	-0.1628221.29	0.1382851.29	-0.2416791.29	0.1326331.29	-0.1129971.29	-0.05632291.29	-0.05795571.29	0.06667321.29	0.1941271.29	-0.1853821.29	0.1944681.29	-0.0397061.29	-0.1597281.29	0.2496961.29	0.1883861.29	0.1824951.29	0.192661.29	0.09476871.29	0.1388111.29	0.1592171.29	0.01795591.29	-0.1849071.29	-0.06088351.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	01.29	0
