1.98	-0.1848621.98	-0.1473561.98	-0.1682091.98	-0.007230561.98	-0.1760931.98	-0.004901721.98	-0.002676841.98	0.007181551.98	0.02033141.98	-0.1841041.98	-0.005016751.98	-0.01445121.98	0.1682471.98	0.1497951.98	-0.1670931.98	0.003458221.98	0.0007707051.98	0.1882171.98	0.1731731.98	-0.172931.98	0.1639531.98	-0.003435261.98	-0.1789841.98	-0.1645921.98	0.04734171.98	-0.1727461.98	-0.1693711.98	-0.1766541.98	-0.1709051.98	0.1863391.98	-0.1615871.98	0.153261.98	0.1774851.98	0.02194551.98	-0.1737261.98	-0.1770471.98	0.2578431.98	-0.1633681.98	-0.009387681.98	0.1850771.98	0.03196181.98	0.1715351.98	0.1643361.98	0.1575271.98	-0.1252611.98	-0.005438711.98	0.0008128291.98	0.1708521.98	-0.02349951.98	0.189362
2.04	-0.2267542.04	0.1788342.04	0.0973512.04	0.2058342.04	-0.04091372.04	0.0006822972.04	0.1682772.04	-0.1631082.04	0.05537662.04	0.1859022.04	0.1788582.04	-0.1977292.04	0.1924352.04	-0.1799622.04	-0.1884462.04	0.167682.04	-0.01314582.04	-0.1637912.04	0.162482.04	0.1067392.04	0.07565122.04	0.1491462.04	-0.01706662.04	0.006606262.04	-0.02372562.04	0.1213192.04	-0.123422.04	0.1447352.04	-0.1897312.04	-0.155122.04	-0.167622.04	-0.03479712.04	0.1220732.04	-0.1218052.04	0.06382132.04	-0.08512882.04	0.2578492.04	0.07551892.04	-0.1667222.04	-0.1716442.04	-0.07395982.04	-0.2015772.04	-0.03294532.04	0.03954372.04	-0.1023632.04	0.07819862.04	0.1999972.04	0.04270622.04	-0.144342.04	-0.184305
2.1	-0.2149952.1	-0.1638952.1	0.1727872.1	-0.03279042.1	0.1176672.1	0.002581112.1	0.1502792.1	0.18312.1	0.08201722.1	-0.1081382.1	0.1006692.1	0.1249052.1	0.2018262.1	0.1901152.1	-0.07298122.1	-0.1514432.1	-0.02663712.1	0.1317972.1	-0.0731862.1	0.1351842.1	-0.04057212.1	-0.215852.1	0.1587792.1	0.1574352.1	-0.09243532.1	-0.05008952.1	0.1329032.1	0.08309642.1	-0.1270332.1	0.1053332.1	-0.004595912.1	-0.09772.1	0.03960132.1	0.1881222.1	0.1939972.1	0.182932.1	0.25662.1	0.04268782.1	-0.1892442.1	-0.01425242.1	-0.1605592.1	0.2237892.1	-0.1916952.1	-0.1883092.1	-0.07471292.1	-0.146682.1	0.032882.1	-0.1860582.1	-0.1971572.1	0.0537641
2.16	-0.1565062.16	0.1070682.16	-0.09104522.16	-0.2050652.16	0.2075742.16	-0.01133962.16	-0.03607192.16	-0.06177912.16	0.09979812.16	-0.02006592.16	-0.1238382.16	0.1210232.16	0.1884862.16	-0.1822452.16	0.09514482.16	-0.0347312.16	-0.0453112.16	-0.1036082.16	-0.2102512.16	-0.1417362.16	-0.1458792.16	0.1710392.16	0.1895542.16	-0.1723092.16	-0.1405572.16	-0.03064422.16	0.1576842.16	-0.2061282.16	-0.003499782.16	-0.04736182.16	0.1687852.16	0.1705322.16	-0.04873132.16	-0.2018912.16	0.0233732.16	0.07684982.16	0.2484362.16	-0.1431552.16	-0.06228822.16	0.1876312.16	-0.1914672.16	-0.2446212.16	-0.1187482.16	0.1126182.16	-0.0349412.16	0.1905852.16	-0.196782.16	0.03745512.16	-0.1427462.16	0.112686
2.22	-0.06029432.22	-0.02944332.22	-0.1825122.22	0.06981622.22	0.172432.22	0.01103252.22	-0.181212.22	-0.1143192.22	0.1162352.22	0.1427082.22	-0.1661852.22	-0.1942752.22	0.16152.22	0.1480992.22	0.1889562.22	0.1845452.22	-0.06073552.22	0.07078232.22	-0.06302912.22	-0.09647182.22	-0.1935792.22	-0.03632552.22	0.04831562.22	0.03477632.22	-0.16972.22	0.1063092.22	-0.07895832.22	0.05056152.22	0.1159742.22	-0.01396522.22	0.1702092.22	-0.140782.22	-0.1251792.22	0.1521022.22	-0.1917932.22	-0.192582.22	0.2379652.22	0.1916532.22	0.1024532.22	-0.1827362.22	-0.1684832.22	0.266652.22	0.09986862.22	0.1025992.22	0.01479512.22	-0.2131792.22	-0.06680562.22	0.1695972.22	-0.009985872.22	-0.199994
2.28	0.04740962.28	-0.0482322.28	0.07826712.28	0.1914152.28	0.03800612.28	-0.01017622.28	-0.1307072.28	0.2018582.28	0.1323882.28	-0.1986962.28	0.02941852.28	-0.02541482.28	0.1285882.28	-0.09926092.28	0.1553582.28	-0.1295752.28	-0.07135862.28	-0.04886782.28	0.1620462.28	0.1745642.28	-0.1671522.28	-0.1174712.28	-0.1396422.28	0.1382752.28	-0.179842.28	-0.1637352.28	-0.1860122.28	0.1717642.28	0.1872292.28	0.06757182.28	0.003580312.28	0.02571912.28	-0.1803322.28	-0.0490862.28	-0.1067922.28	-0.06874932.28	0.2334572.28	-0.1702922.28	0.1910822.28	-0.007515862.28	-0.09953622.28	-0.2767462.28	0.1988152.28	-0.1893222.28	0.06394172.28	0.202342.28	0.1817472.28	-0.1034062.28	0.1287582.28	0.144918
2.34	0.1459692.34	0.1083152.34	0.1828192.34	-0.1043862.34	-0.1190622.34	0.01207232.34	0.06827362.34	-0.1326362.34	0.1407432.34	0.1697762.34	0.1840422.34	0.2078842.34	0.07367942.34	0.04676732.34	0.007314582.34	-0.06800212.34	-0.08467852.34	0.02628332.34	0.176362.34	0.03189522.34	-0.08666482.34	0.2068612.34	-0.2033242.34	-0.1965082.34	-0.1648662.34	0.1894412.34	0.02480472.34	-0.1681772.34	0.1720352.34	-0.111952.34	-0.1693632.34	0.1058662.34	-0.20112.34	-0.06643172.34	0.1447932.34	0.1938042.34	0.221512.34	0.0927872.34	0.1251712.34	0.185032.34	0.0007428462.34	0.2853182.34	0.05603642.34	0.04948862.34	0.1082252.34	-0.1676712.34	0.09845722.34	-0.1303442.34	0.1983682.34	0.00335185
2.4	0.2116632.4	-0.1440852.4	-0.06158612.4	-0.168892.4	-0.2017892.4	-0.006385962.4	0.1948332.4	-0.04299792.4	0.1401142.4	-0.07179392.4	0.064682.4	-0.09053132.4	0.007174372.4	0.008337892.4	-0.1474242.4	0.1870352.4	-0.09343662.4	-0.008899042.4	-0.04300892.4	-0.184562.4	0.02383612.4	-0.1882292.4	-0.08641062.4	0.07856112.4	-0.1229072.4	-0.178062.4	0.1910062.4	-0.06614692.4	0.09021842.4	0.1499042.4	-0.1715472.4	-0.1700812.4	-0.1841822.4	0.1733872.4	0.1696572.4	0.0555772.4	0.2107882.4	0.01548742.4	-0.04236872.4	-0.1778272.4	0.09963522.4	-0.2876582.4	-0.1593472.4	0.1553032.4	0.1482872.4	0.1139842.4	-0.1642642.4	0.1622282.4	0.1688582.4	-0.15371
2.46	0.2155692.46	0.1480752.46	-0.1883492.46	0.141082.46	-0.1633252.46	0.003337082.46	0.09919732.46	0.1814882.46	0.1374192.46	-0.05973132.46	-0.1523172.46	-0.1552662.46	-0.06389582.46	-0.06054522.46	-0.1992842.46	-0.09574862.46	-0.09789292.46	-0.004535212.46	-0.2047262.46	0.03298782.46	0.1235382.46	0.07416242.46	0.1065262.46	0.101792.46	-0.06835312.46	0.1258592.46	0.03035552.46	0.2158442.46	-0.02392142.46	-0.1781832.46	-0.001085812.46	0.1345672.46	-0.1332962.46	-0.2303242.46	-0.06978592.46	-0.1916112.46	0.1973182.46	-0.1132642.46	-0.1770242.46	-0.001291172.46	0.1642412.46	0.2850312.46	-0.1847262.46	-0.1732312.46	0.1881482.46	-0.0387482.46	-0.1331552.46	0.05106892.46	0.05649452.46	0.196358
2.52	0.166682.52	-0.1096562.52	0.04940142.52	0.1491572.52	-0.02194472.52	0.0005985422.52	-0.1033172.52	-0.1831352.52	0.1234082.52	0.1618522.52	-0.1501852.52	0.1756792.52	-0.1347532.52	0.1035542.52	-0.1161212.52	-0.100252.52	-0.1054372.52	0.01567462.52	-0.09812252.52	0.1756812.52	0.1781032.52	0.07560352.52	0.2054512.52	-0.1892182.52	-0.009800212.52	-0.04874172.52	-0.1852082.52	-0.08834282.52	-0.1322632.52	0.1959552.52	0.1715422.52	-0.01247882.52	-0.06119612.52	0.2213922.52	-0.2028672.52	-0.04457892.52	0.1818472.52	0.1694782.52	-0.1739472.52	0.1815722.52	0.1752642.52	-0.2735812.52	0.01759972.52	-0.01549512.52	0.2198752.52	-0.04183742.52	0.1330192.52	-0.1799282.52	-0.09039892.52	-0.104045
2.58	0.08697042.58	0.04837462.58	0.2017922.58	-0.1659122.58	0.1261272.58	-0.005144792.58	-0.1881822.58	0.03654892.58	0.1026462.58	-0.1931522.58	0.06244892.58	0.05696132.58	-0.1963592.58	-0.1392012.58	0.04695832.58	0.1872772.58	-0.1051892.58	-0.02471582.58	0.1388562.58	-0.08837892.58	0.1692072.58	-0.1909442.58	0.1211732.58	0.102932.58	0.04479432.58	-0.04643482.58	-0.08645782.58	-0.1527542.58	-0.1729812.58	-0.2037682.58	0.1712792.58	-0.1145592.58	0.01602372.58	-0.1489312.58	-0.01604572.58	0.1980372.58	0.165522.58	-0.1672272.58	-0.03943282.58	-0.182592.58	0.1327672.58	0.2546572.58	0.1960242.58	0.1841292.58	0.2352642.58	0.1151122.58	0.1568482.58	0.01969112.58	-0.1916282.58	-0.0605758
2.64	-0.0141482.64	0.0297592.64	-0.03355092.64	-0.1090332.64	0.1970672.64	0.01209922.64	-0.06496112.64	0.144052.64	0.08437082.64	0.135372.64	0.1836152.64	-0.2099522.64	-0.2379272.64	0.166382.64	0.1782242.64	-0.06578282.64	-0.09788542.64	0.03591932.64	0.1909922.64	-0.1525522.64	0.1030272.64	0.2089042.64	-0.06521862.64	0.06170562.64	0.09149622.64	0.1335792.64	0.1640162.64	0.1951922.64	-0.1316152.64	0.2032112.64	-0.002406572.64	0.1734482.64	0.0954672.64	0.0318392.64	0.1908732.64	0.03521942.64	0.1456162.64	0.09933942.64	0.1242462.64	0.006179382.64	0.04112062.64	-0.2259242.64	0.1350542.64	-0.1249992.64	0.2421862.64	-0.1714692.64	-0.1074612.64	0.1738842.64	-0.1991432.64	0.187148
2.7	-0.1104372.7	-0.1046482.7	-0.1984652.7	0.1893342.7	0.1471342.7	-0.01308062.7	0.1330862.7	-0.2091792.7	0.06067942.7	-0.0295082.7	0.03693712.7	0.04606392.7	-0.2525892.7	-0.1690112.7	0.1936222.7	-0.1263792.7	-0.08171112.7	-0.04532492.7	-0.01497022.7	0.1318382.7	0.001985182.7	-0.113742.7	-0.1935772.7	-0.171122.7	0.1252892.7	-0.1961742.7	0.1403212.7	0.02661142.7	-0.02896042.7	-0.1919242.7	-0.1728422.7	-0.1289922.7	0.1643832.7	0.09351662.7	0.09839532.7	-0.1922692.7	0.1204862.7	-0.002637072.7	0.1892062.7	0.1776232.7	-0.06595172.7	0.1957952.7	-0.0860262.7	-0.08554052.7	0.23022.7	0.2061652.7	-0.1671752.7	-0.09183842.7	-0.10912.7	-0.184914
2.76	-0.1745042.76	0.150332.76	0.02296432.76	0.07255352.76	0.006559372.76	0.01257942.76	0.1835352.76	0.1094882.76	0.04596292.76	-0.09256512.76	-0.1631632.76	0.17882.76	-0.2407562.76	0.1560062.76	0.07077882.76	0.17952.76	-0.06569832.76	0.04578172.76	-0.206912.76	0.111862.76	-0.1074762.76	-0.04610762.76	-0.1461722.76	0.1211612.76	0.1435052.76	0.2198412.76	-0.1134982.76	-0.2078142.76	0.08936882.76	0.1696752.76	-0.1784192.76	0.006738862.76	0.1989362.76	-0.1934352.76	-0.1453122.76	-0.02338822.76	0.09640042.76	-0.09793922.76	0.1054492.76	-0.1873522.76	-0.1470832.76	-0.158112.76	-0.1962662.76	0.1962652.76	0.1990812.76	-0.2117882.76	0.07818812.76	-0.1376622.76	0.04042492.76	0.0524802
2.82	-0.1946162.82	-0.1578262.82	0.2036092.82	-0.2051312.82	-0.1413882.82	-0.00896642.82	0.03698442.82	0.08402062.82	0.03473592.82	0.1705142.82	-0.1296392.82	-0.1428012.82	-0.2094122.82	-0.1255462.82	-0.1017452.82	-0.03589412.82	-0.04750242.82	-0.04077252.82	-0.1207412.82	-0.1637162.82	-0.1798782.82	0.1870482.82	0.03622412.82	0.03798672.82	0.1346562.82	-0.2056452.82	-0.1758782.82	0.105742.82	0.1736762.82	-0.1406132.82	-0.00549112.82	0.1175632.82	0.1979072.82	0.2350142.82	-0.1524582.82	0.1914872.82	0.06957092.82	0.1613632.82	-0.06453042.82	0.001883552.82	-0.184782.82	0.117822.82	-0.07123062.82	-0.06949912.82	0.157222.82	0.1856552.82	0.1841842.82	0.1497382.82	0.167712.82	0.117402
2.88	-0.1665912.88	0.1306642.88	-0.01030992.88	-0.03851022.88	-0.2044772.88	0.007672772.88	-0.1539642.88	-0.2121682.88	0.02075822.88	-0.1778092.88	0.09327672.88	-0.10132.88	-0.1530762.88	0.09118412.88	-0.2009392.88	-0.1447422.88	-0.03062042.88	0.02668452.88	0.1264172.88	-0.06226762.88	-0.1840092.88	-0.2371142.88	0.1883012.88	-0.1673472.88	0.1057182.88	0.156972.88	0.0632462.88	0.1367892.88	0.1838562.88	0.09921332.88	0.1674122.88	-0.1689832.88	0.1587182.88	-0.2061152.88	0.08167482.88	0.01781952.88	0.04756862.88	-0.1555472.88	-0.1801792.88	0.1873742.88	-0.1673452.88	-0.07876342.88	0.1375142.88	-0.1390592.88	0.1089812.88	-0.1364082.88	-0.04171382.88	0.07112152.88	0.2087832.88	-0.207559
2.94	-0.09571912.94	-0.07378812.94	-0.2049732.94	0.2081072.94	-0.1436182.94	-0.003407512.94	-0.1715072.94	0.1760112.94	0.009296412.94	0.109632.94	0.1811622.94	0.2037452.94	-0.08389522.94	-0.04690072.94	-0.1552372.94	0.1647632.94	-0.01892362.94	-0.01605422.94	0.2041422.94	0.1790692.94	-0.1127562.94	0.1598892.94	0.1720132.94	0.1532112.94	0.05885842.94	-0.08645862.94	0.1925842.94	-0.1959482.94	0.1163362.94	-0.05088852.94	0.1710642.94	0.1156972.94	0.08725222.94	0.1186632.94	0.1930442.94	-0.1867262.94	0.02295042.94	0.09195582.94	-0.1527392.94	-0.1880032.94	-0.09858112.94	0.03909232.94	0.1782552.94	0.1795962.94	0.05716762.94	0.07497542.94	-0.1916082.94	-0.1874912.94	0.1373152.94	0.157656
